2000
29113,2877
2873,28719
28355,28290
28011,28066
27868,27911
27134,27397
27065,27132
2701,27047
2670,26663
2621,26218
26086,26096
2593,25522
24608,2520
24364,2417
23985,23239
2316,23129
23022,22718
22348,22572
22191,21909
2171,21675
21576,21531
21269,21455
20417,21131
20396,20299
20231,20215
20091,20024
20003,19615
19463,1944
18591,19061
18509,18228
17665,18176
17177,17113
16996,17104
16840,1684
1681,16530
16000,16004
15978,15172
14953,15062
14933,14947
14235,1427
1387,13920
13732,13566
13417,13326
13294,13128
13111,12933
12644,12901
11792,12597
11447,11673
11397,11225
10990,11192
10872,10897
10270,10177
9086,9727
8950,8696
8581,869
7527,8224
7007,6848
6843,6581
6545,6456
5740,6415
5598,4832
4010,3769
36601,36622
36561,36241
35044,35780
34340,34820
34184,33825
33601,32410
31606,31130
30669,30390
30123,29998
29795,29811
29640,29026
28808,28996
28234,27199
2670,26622
26562,25686
24917,24727
24456,24191
22763,23194
21789,21531
20035,2059
18652,19061
18254,17103
15379,16836
1518,13734
1331,13128
11769,11874
11708,11402
11071,11023
10577,10990
9954,9890
9524,9725
9383,8788
8501,8787
8240,7970
7630,7859
7340,7111
6571,6456
631,6233
6062,6024
5414,593
5359,5411
5177,5145
5001,5054
467,468
4583,4585
4311,4499
36097,36162
35606,35253
34975,35139
34107,34024
33481,33323
32679,33246
32567,32649
32372,32433
32045,32319
31599,31871
31506,31268
30959,30914
30909,3082
30121,30302
30111,30044
29909,30005
29897,29756
29746,29647
29332,29566
282,28981
28163,28061
28011,27790
2756,27326
27134,27047
26607,26559
26245,26291
25888,26096
25880,2584
25646,25723
25453,24912
24731,24762
24439,24500
24208,24193
2343,24093
23239,23232
22813,22636
22527,2259
22085,22060
21794,21961
2164,21605
21401,21131
21098,20994
2093,20891
20536,2081
20351,20323
20092,20100
20012,18958
18910,18788
18374,18471
17949,18355
17822,17612
17309,17263
17208,17029
1699,16819
16426,16461
16004,16090
15432,15468
15009,15227
14745,14366
14072,14316
1399,13965
13675,13774
13552,13326
12933,12808
12196,1255
12095,11938
11708,11401
11007,11078
8535,804
7502,7357
7159,7290
7025,708
7007,7022
6711,683
6456,6431
5849,602
5743,5792
5359,5479
4585,5145
3998,4138
36564,36443
35819,35780
35654,35371
35139,35284
35059,350
34960,34931
34184,34473
34109,33919
32668,33809
32174,32343
3184,31860
31493,31642
30909,30036
29835,29867
29490,29526
28658,2850
28312,28220
27862,28108
27554,27500
27212,27494
27134,26951
26102,26758
25796,25818
25730,25723
25682,25538
24208,23239
23180,2258
21962,22167
2167,219
21222,2159
21158,20890
2066,20751
20091,20396
19944,19917
19786,19589
19548,19488
18888,18724
18211,18661
18051,17815
17385,17164
16139,1623
15982,15864
15468,15749
14376,15083
13979,13496
12864,12933
12823,12863
12290,11949
11692,11413
10990,10351
9088,785
7330,7194
6024,6330
5084,492
4080,4592
3793,36626
36601,36560
35144,33707
32898,33597
32566,32410
31399,32084
31374,29182
29113,29026
2854,28011
2561,26559
2444,22673
21319,21216
21123,20702
20330,20537
20014,19845
1939,19582
18591,19003
17435,17834
1715,16605
14355,15442
13726,13675
12298,12596
11629,11749
9794,9725
9416,8950
8224,6788
6454,6394
5587,6094
5084,4791
3683,4587
36626,35605
3515,35214
34943,35129
33836,33655
33573,33581
32144,32658
31634,32007
31199,31533
30802,30906
29572,297
28119,29566
27056,27911
26076,2670
24103,24762
23776,22651
22296,22034
21893,21838
21158,20891
20396,18724
18051,18355
16196,16840
15052,15777
12407,14947
12211,11750
11613,11002
10990,10965
10579,10486
9301,9725
9181,8825
8531,8788
800,8069
7971,7476
635,6988
6208,6135
5587,5875
5418,475
4585,4089
388,3840
36026,3686
35944,35878
35654,32984
32725,32894
32290,32266
32084,31871
3184,31438
31312,31403
30915,31144
30802,3066
29835,29938
2873,28302
28055,27139
27065,27115
26962,26272
26048,25723
25522,2520
2346,247
2316,23148
22923,22813
22704,21961
21909,21700
2153,21573
2098,20703
20351,2006
19914,19716
1944,19582
19341,19229
18799,19063
18652,18410
17647,17718
1758,17562
17341,1733
16898,1699
16846,16751
16717,1653
15507,15022
14368,15008
14355,14364
14113,13986
1247,1255
1237,11439
11351,11144
8825,9970
8706,86
8552,7340
7186,7252
7051,708
6838,6415
5461,6265
5411,5338
467,4348
4221,4311
4134,4153
3700,35544
35214,350
33656,33700
33633,33202
32663,32657
32386,32433
32246,32173
31584,31438
31209,30
29144,29640
28793,29134
27869,28348
27599,2782
27213,27134
2670,2663
2607,26102
2584,25723
24762,24738
2343,24500
21974,23180
21573,21838
21158,20024
20000,19167
18958,18910
18471,18888
18451,18162
18105,17797
1723,1684
1662,16743
15982,16530
15713,15730
15468,15367
14072,15172
13979,13992
13825,13920
12597,13128
12407,1255
11872,11952
11693,11749
11091,10238
10157,10187
9050,9565
8788,8524
8031,8207
7194,7357
646,6420
475,4791
3898,4155
3852,3840
36601,36318
35605,35284
35085,35163
34865,34566
33597,33882
33134,33585
33001,32984
32661,32875
32649,32410
32174,32245
31374,32040
31268,31203
31083,30598
29572,29977
29231,29271
28979,29134
28312,28282
282,28120
27916,28114
27557,27911
26388,2751
26009,26103
25888,25528
25503,24936
24738,24727
24563,24483
24322,24231
22811,22100
22039,22063
2165,21396
20396,21103
20127,19845
19299,19620
18638,18949
18051,17562
17182,17326
16836,17176
16798,16770
1607,15978
15716,15442
14395,14235
14224,14072
14061,14010
1385,13965
13725,13128
12924,12933
12667,12867
12640,12595
12419,12434
11089,11079
1077,10999
9301,9142
8961,9050
876,7852
7813,7840
744,7022
6930,6988
6909,6788
6512,6196
6090,6024
5765,5983
5461,5182
5179,513
4949,4929
4530,4753
3772,3910
36401,36291
35861,35555
35437,35274
34118,34286
33481,33826
33354,33434
33315,33001
32133,32313
31447,31357
31291,31168
31042,30959
30637,30944
29816,30544
29790,29781
29746,29566
28931,29412
28764,28707
28044,27790
26720,2770
25971,26517
25796,25536
25465,25459
24205,24178
2416,24097
23990,23780
2256,23215
22326,22525
21955,22096
20238,21796
20010,20050
19914,19980
19890,19889
19477,1970
18484,1944
18088,18210
17914,17953
16532,16407
14030,15933
13734,13973
11699,12317
11613,11690
11179,11504
11148,11161
11057,11000
10832,10965
10557,10801
9843,9890
9740,9807
8581,8585
8318,8468
796,8197
7717,7706
754,7653
7413,7342
6705,7290
6613,669
6393,629
6207,6233
5712,5875
5330,5599
5037,5151
4978,4951
492,4832
4732,475
4162,4539
408,4152
36619,36613
36564,36561
36416,36415
35535,35921
35309,35442
3527,35282
35050,3514
34339,34684
33907,33582
33021,3321
32691,32546
31891,32433
31554,31405
31318,31372
30790,30583
30441,3043
30030,30191
29897,29941
29841,29887
29637,29566
28737,29565
28282,27472
26748,27115
26710,2670
26649,2626
2604,26246
26009,25991
2584,25908
25829,25802
25649,25335
245,250
24202,24454
23770,23921
23613,23020
22270,22663
21962,22248
21898,21934
21490,21498
21123,21131
20246,20922
20014,20215
19928,19620
19245,19240
19065,19063
19003,18729
18558,18475
1796,17834
17822,17797
17776,17326
17217,17104
16858,17094
1662,16654
16139,16143
15507,16049
15379,15062
14821,14712
14355,14395
14265,14061
13867,14042
13750,13734
1353,13566
12794,13381
12734,12777
12675,12170
11887,11886
11794,11634
11335,11607
10602,10452
10300,10184
8614,9890
7172,7386
7007,6420
5853,5796
4155,5218
36625,3772
36559,36622
35606,36026
35044,35139
34822,34684
33836,3460
33530,33581
33485,33460
33359,33267
33183,32913
32290,32875
31497,31308
29957,3013
2928,29746
29056,29144
28153,28044
27156,27359
26370,26962
25568,2447
2416,24000
2346,23585
23064,22651
22341,22248
22062,21713
21616,21576
21131,21491
20377,2059
18376,20246
18372,18355
18088,18286
18087,17562
1699,17067
15507,15271
15051,13920
13752,13326
12864,12924
12597,12383
11438,11708
11091,11081
10786,11078
10553,10489
10096,10434
8544,9792
8185,8318
7340,7717
7313,7186
6613,631
6237,6135
5740,565
5338,5504
4978,5166
4539,4732
4020,4166
3886,3840
3673,3760
35941,35878
3544,35835
34811,34528
34184,34286
34105,33679
33358,33597
33142,33202
32691,32607
32319,32336
31310,32173
31114,30894
30199,30857
29671,29887
2928,29316
28979,29215
28638,28026
27914,27911
27599,27790
27170,27556
26686,26901
26649,2634
25936,25824
25528,25487
2513,24902
24563,24762
24456,24326
24275,24242
24000,24224
23780,23943
2347,23642
23180,23257
2313,23020
2297,22986
22427,22718
22191,22270
21924,22007
21573,2127
21269,21216
21046,20994
20734,2098
20710,20396
20135,20288
20127,20050
19786,19812
1944,1939
18377,18958
17601,18254
17338,17393
17157,17326
1700,16978
16798,16722
16416,16530
1620,16329
16196,15864
15707,15628
15627,15206
14681,15172
13986,14118
13496,13326
12934,12861
12305,12468
12298,11958
10897,11075
1085,10432
876,8468
593,804
4848,5587
36079,33707
32660,32639
31203,29647
29031,2899
26804,28044
25410,26260
24439,24364
22813,21902
20702,19920
18923,1940
17742,1853
16717,15707
13817,14745
13111,12863
11447,11849
9928,8706
8552,6711
6331,604
5068,5899
4733,4692
4586,4311
4189,35253
35144,3515
33679,3335
33341,32913
32657,32658
31563,32173
31144,30939
30892,30331
29056,29616
28638,28412
27940,28070
26452,27115
25736,2572
25646,25649
23254,2346
23022,22971
22763,22732
22651,22406
21131,21222
20989,20215
19948,20123
19914,18579
18162,18475
17661,17844
17492,17455
16798,17238
16679,15998
14933,15592
14745,14712
14044,14560
13041,14027
12597,12861
12407,12095
11161,11058
10489,10801
10270,10299
915,9545
8685,876
86,8684
7971,8197
786,73
666,7252
6571,6536
6481,6356
6207,625
6123,6041
6021,5899
562,524
4781,4542
4366,4221
4148,3961
3673,36372
36137,36078
35880,35603
35409,35546
35315,35179
34989,34965
34820,34811
34802,34432
34177,34114
33882,34024
33738,33773
33537,33524
33357,33471
33183,33334
3301,32944
32741,32932
32711,32681
32657,32650
32375,32649
32135,32331
32082,32124
31495,31771
31467,31398
31312,31360
31293,31311
31257,31204
3117,31044
30913,30914
30030,30908
29572,29815
29131,29295
28336,28309
28195,28203
28055,28044
27887,28015
27765,27515
27326,27155
26964,27022
26710,26451
26306,26274
25733,26124
25641,25628
25568,25622
2554,25486
24916,24936
24777,24904
24685,2473
24515,24496
2444,24326
24059,23930
23642,2353
23201,23239
22939,2305
22704,22646
22409,22340
22009,22085
21924,21847
2177,21651
21189,216
21176,21087
20922,20907
2085,2087
20724,20834
20275,20251
19995,20212
19932,19722
19205,19245
19015,19167
1898,18618
18415,18612
18173,18169
17949,17846
17661,1733
16996,16978
16906,16935
1662,16839
16146,16164
16038,16008
15829,15933
15480,15811
15244,15206
15052,14587
14497,14364
1433,14322
13973,14295
13840,13922
13751,13819
13724,1353
13454,13375
13095,13246
12734,12587
12567,12553
11478,11477
11394,11461
11179,11144
11091,10846
10820,1073
10614,10606
10511,10485
10217,10466
8552,7330
7119,7290
5084,5589
36625,4585
36601,35828
35282,33267
32665,32190
32021,32007
31268,31285
31171,31069
30111,30969
27134,28156
26710,26804
2488,25750
22811,2330
2279,22572
22409,21396
20024,2059
15336,16840
14072,15008
12715,12468
9142,9890
804,8197
7778,6869
6,6373
5588,4692
3786,4065
36622,3683
36103,34340
34107,34109
32915,32973
32337,32433
32007,31311
31068,31168
29867,30203
29557,29765
29490,28011
27208,26650
26191,24894
24591,24233
23776,24000
2346,23148
22643,22167
21491,19985
19812,19948
1940,18910
17667,15978
15336,15707
13612,13675
13381,11791
11447,11040
10404,10446
104,10297
796,7896
6909,669
6571,6618
6545,6013
5712,5373
5177,482
431,36565
35605,35819
35442,35555
34755,34684
34567,34442
34184,33707
33315,32449
32245,32410
32047,32173
31891,31871
31293,31502
3058,30914
29795,29856
28931,29781
28195,28120
26048,28117
24899,2576
2446,24496
24282,24292
22668,23642
22009,21947
216,21836
20511,21531
2005,20215
1963,19921
19063,18709
18616,18254
1620,1653
16186,15782
13750,14118
1354,13675
1353,11958
11794,11578
1076,11070
876,869
800,7780
7290,7135
6573,7123
6473,6415
6374,640
3808,3961
36562,36566
3633,36424
35574,35606
35283,35102
34490,34865
34473,33524
33165,32567
32366,31601
31467,31140
30955,29887
29795,29614
29527,27916
26962,26901
26720,26218
25682,25952
24700,25335
23990,24496
2343,23930
23103,22722
21675,22494
21269,21303
2006,20020
20003,19920
19467,19917
18471,18949
17610,17393
16762,16819
15707,15864
14933,15271
14875,13552
11616,12298
10766,11225
10299,10468
9970,7386
7007,606
6015,528
5125,5218
4100,4577
3852,35723
35654,35555
35282,35280
33323,33142
31907,31533
31358,31374
31250,31168
29795,31144
29671,29767
29231,28348
28312,2750
27156,26307
26245,26048
23064,24936
22409,21004
20986,20680
20127,20010
19914,20000
19229,19130
18569,16722
15383,14822
13978,14505
13920,13734
11091,11848
10553,10695
9819,9987
9740,975
8535,8618
8289,8359
7367,774
7119,7194
6869,688
6661,6654
635,6519
6196,6222
6148,6163
5639,5589
5479,5238
5014,5163
4912,4986
413,4361
3811,3972
3694,36571
36569,36562
36404,36398
36378,36316
35442,35316
35280,35274
34567,35031
3413,34414
34091,33656
33554,33524
33481,33497
33327,33337
33268,33317
33134,3314
33112,32971
32895,32851
32742,32675
32607,32546
32455,32494
3233,32366
32146,32040
31906,31995
31669,31886
31637,31563
31360,31502
31203,31154
31093,30980
30906,30955
30844,30822
3066,30544
3053,30261
29981,30197
29815,29870
29614,29803
29264,29448
29188,29164
28866,28974
28755,28716
2854,2870
28502,28330
28233,28290
28196,28156
27862,27627
27468,26761
26451,26465
26306,26254
26100,26124
25903,2595
2488,24844
24398,24403
24193,24171
24101,24009
24000,23943
23396,23936
23217,23148
23042,23010
22646,22521
22352,22340
22305,22248
21571,216
21421,2137
21158,21103
20786,2110
20734,20101
19945,19966
19595,19477
1928,19299
19205,19265
18989,18377
18192,17735
17509,17719
17448,17458
16679,17340
16428,16167
16106,16007
15992,1568
15561,1546
15258,14613
1428,14249
14094,14122
14019,14083
14003,14012
13970,13922
13750,13751
1342,1338
13114,12853
12714,12679
12640,12402
12282,12170
11728,11887
11683,11693
11085,11377
10803,10817
1076,10603
10601,10538
10432,10177
10063,10050
9077,9794
8704,8648
7885,7706
7563,7697
6869,6728
606,631
5084,5639
4591,4225
4129,3606
35267,35782
35253,35138
34974,34567
32465,32827
32109,32174
32040,31634
31571,29867
28228,29553
2605,28015
24954,250
24562,2489
24242,23988
23008,23983
22170,22572
21098,2098
20323,20275
19948,19917
19615,18355
18088,17689
1758,17113
1620,16246
13016,13774
11148,12282
1085,11091
10597,10184
9740,9301
8961,7194
7111,6932
6571,6465
6091,6150
5743,565
4951,4781
408,4153
3961,3748
35574,36416
35437,35282
34755,35253
34440,34528
32639,32905
31633,31906
31250,31275
31083,3072
30502,30203
30047,30191
28866,2898
28773,2877
28658,2769
27326,27682
25908,27169
25682,24888
24324,24700
24098,24093
23658,2305
2296,22687
21898,22454
2093,21556
19167,19240
18471,19076
18077,18286
17810,18047
17775,17113
17046,17067
1684,15749
15391,15627
14835,14712
14376,14395
1385,1416
12853,1342
12264,12402
12196,11886
11613,11179
11075,10965
10820,10803
10766,10579
9526,8031
800,7706
6695,7476
5709,5309
4979,3849
35819,3674
34361,3494
33907,34286
33481,3233
31291,32232
30871,30241
29835,29647
29367,28747
28365,28722
28076,27139
26964,26650
250,26253
24297,23770
22718,21879
21557,2144
21269,21396
18372,18465
17466,17326
17184,16836
16154,1662
15468,16139
14061,13908
13901,1385
13840,13379
13016,11874
9073,842
754,7185
6455,7111
5588,6196
4138,4189
4046,36163
36043,36042
35033,34567
33485,33315
32337,32657
32320,31533
31086,31092
30905,31068
30309,30235
29823,29553
2873,29194
27806,28117
27693,2769
2760,26828
25750,26414
24956,24500
23989,23239
23103,23064
22763,2259
22201,21961
21651,21715
20922,20994
20330,20020
18638,1853
18471,18145
17893,17872
16847,16049
15701,14165
14019,13103
11920,12018
11765,11886
11613,10897
10489,10560
10434,10184
9073,8895
606,6403
4935,4129
36625,36157
35072,33581
3342,32984
31092,31374
30802,30896
30677,30501
30309,30302
29524,29901
28265,28691
28163,27627
27056,26650
26370,24738
23571,23215
22732,23129
20003,2098
19948,19240
18829,19061
17492,17810
16846,16461
15982,15770
15052,1416
13987,13675
13423,11949
11794,11948
11693,11768
11059,11383
960,9182
6393,6246
4189,36571
34340,34473
31584,33707
31171,31013
297,29139
2873,27056
26291,26099
25888,22636
21158,21715
19968,18788
17815,18286
1699,17562
13822,16139
12863,13285
1237,12468
11629,12264
7154,6331
4100,4080
3560,35782
32135,35280
31675,31886
31643,31504
31493,31438
30044,3057
29312,29182
28234,28121
27916,27326
26964,26607
26102,26414
24762,24899
24475,22572
22527,22249
2106,21961
20092,20024
19786,18971
17492,18558
16461,1714
16114,16139
14875,16090
13571,13480
12298,10897
