2005
2520,25341
24364,24608
23985,2417
23215,23239
23129,2316
23022,22718
22191,22348
2171,21675
21531,21576
21269,21455
21131,20396
20231,20299
20091,20215
19632,20024
19061,18591
18509,1853
18176,18228
17177,17665
17113,17104
16996,1684
1681,16530
16000,16004
15716,15172
14953,15062
14947,14933
14235,1427
13956,1387
13566,13732
13326,13417
13128,13294
12933,12901
12863,12644
12597,12298
11768,11750
11447,11613
11397,11192
10990,10872
10270,10177
9086,9727
8950,8696
8581,869
8224,7697
7007,6843
6545,6581
6415,6487
5598,4832
4099,4311
4010,3769
36601,36561
36241,35780
35378,35044
34865,34960
34820,34184
33825,33601
32566,33573
31584,32410
31199,31130
29811,30390
29795,29785
29026,29640
28996,28808
27199,27911
26562,2670
25686,25796
24727,24917
24191,24456
22763,23194
21531,22034
20003,20035
19845,19061
19010,18652
18254,17647
16836,17103
15379,1593
13734,1518
1331,13326
11926,13128
11874,11769
11708,11402
11023,11071
10577,10990
9954,9890
9725,9524
8788,9383
8531,8787
8240,8501
7859,7970
7340,7630
6571,7111
6233,6062
5414,6024
5411,5177
5145,5084
482,468
4585,467
4583,4499
36602,4311
36162,36097
35606,35253
34107,35139
34024,33481
33323,33267
33246,32894
32875,32679
32567,32649
32372,32433
31886,32319
31599,31871
31451,31506
31171,31268
30959,31069
30909,30914
30302,30121
30005,29909
29756,29746
29637,29647
29332,29566
2870,28981
28163,282
27790,28061
27326,2756
27134,27208
26607,27047
26245,26096
2584,25880
25453,25646
24912,24762
24731,24500
24439,24208
24203,24193
23585,24093
2343,23239
22813,23232
2259,22643
22527,22191
22060,22085
21961,21879
2164,21794
21605,21401
21098,20994
20891,2093
2081,20536
20323,20351
20092,20100
19229,20012
18958,18925
18910,18888
18471,18652
18374,18355
17949,17822
17309,17612
17263,17208
1699,17029
16819,16751
16461,16426
16114,16004
15432,15227
14745,15009
14366,14316
1399,13986
13774,13675
13287,13326
12808,12933
12196,1255
11938,12095
11708,11401
11078,11007
8535,8825
7502,7795
7290,7357
7159,708
7025,7022
6573,6711
6079,6431
593,602
5849,5792
5479,5743
5218,5359
3998,4138
3886,36564
36443,35819
35780,35654
35284,35371
35059,350
34473,34931
34226,34184
34024,34109
33919,33809
32668,32661
32433,32343
31860,32174
31504,31642
31493,31374
29835,30790
297,29526
28658,29490
28312,2850
28108,28220
27554,27862
27494,27500
27134,26951
25945,26758
25730,25818
25682,24500
23585,22813
22167,22009
21909,21962
21879,219
2159,21222
20890,21158
20751,20702
20091,19946
19917,19944
19589,19786
19488,19548
18661,18724
18211,18355
18051,17385
1699,17164
16819,1623
16139,15864
15749,15468
15369,15379
15083,13979
13909,13496
12864,12863
12823,12597
12290,11750
10990,11413
9088,785
6330,7194
5598,492
4592,3793
36601,3700
33597,36560
32660,32898
32319,32566
31399,31451
29182,30909
28747,29026
2561,2854
2444,24224
22673,21935
21319,21401
21123,21216
20330,20537
20237,20014
20003,19845
19240,1939
19003,18591
18464,1853
17834,1715
16605,15442
13726,14355
12933,13675
11849,12596
11749,11629
9794,9725
9168,9416
804,8950
6419,7095
6394,6094
4949,593
4791,467
3680,4155
35464,35605
3515,35214
35139,35129
34865,34975
34797,33836
33581,33655
32144,32658
32007,31634
30906,31199
30802,30203
29572,30111
29566,29031
28747,2870
28119,27911
26076,2670
25723,25682
24103,24762
23776,22651
22034,22296
21838,21893
20891,21158
18724,18355
18051,16840
16196,15777
14947,15052
14505,14072
12407,12211
11839,11002
10579,10965
10486,10184
9725,9301
8788,9181
8531,85
800,8069
7476,6988
6713,635
6208,6295
5875,6135
5418,5084
475,468
388,4089
3686,3840
36101,36026
35878,35944
35654,35605
34797,3494
33581,33825
32973,32984
32922,32894
32725,32446
32084,32290
31312,31533
31287,31144
3066,30802
29904,29835
28234,28055
27115,27139
27065,26962
26272,26320
25522,26048
247,2520
23148,2316
22704,22923
21700,2258
2153,21573
20703,2098
20351,19914
1944,19716
19341,18799
18410,18471
1758,17562
17341,1733
1699,17104
16846,16898
1653,15507
14368,15336
14113,14364
13817,13986
12597,1255
1247,1237
11351,11439
10990,11144
8825,9970
86,8706
8552,7778
7527,7340
7252,7186
7051,708
6571,6838
6265,5461
5338,5411
482,5084
4348,4221
4080,36629
36101,35544
35214,33656
33633,33202
32922,32663
32657,32386
32246,32173
31642,31086
29904,29640
28734,29134
28348,2854
27869,282
27213,2782
27134,2670
25998,2607
2584,24762
24738,22572
21794,21573
2098,21158
19130,20024
1853,18958
18105,17797
1684,1723
16743,1662
16139,16530
15713,15468
15369,15367
13992,14364
13920,13979
13825,12872
12863,1237
11952,11886
11872,11749
11693,11091
10187,10238
10106,10157
9050,9565
8788,876
8224,8207
8031,7357
7007,7194
646,6420
5792,6419
4959,5411
3898,477
3840,36625
35163,36318
35085,34865
34109,34566
33919,33882
33585,33597
33001,33134
32657,32984
32649,32174
32047,31268
31203,30598
29637,29688
29572,29271
29134,28282
28120,28114
27916,27557
27134,2751
26388,26103
26009,2605
25646,25528
24936,25503
24727,24563
24483,24322
23985,24231
22811,23180
22100,22167
22063,22039
2165,21658
21103,21396
20231,20127
19620,19914
19299,19341
18949,18910
18638,18471
17562,17326
17176,17182
16770,16798
15978,1607
15716,15442
14235,14395
14061,14224
13920,14010
12924,13725
12667,12867
12640,12595
12419,11886
11766,11672
11079,11089
10999,10803
10198,1077
9142,9301
7852,8961
744,7813
7022,6909
6196,6512
5983,6090
565,5461
5418,5179
4929,513
4577,4530
4225,3772
36604,36291
35437,35861
34340,35274
33826,34286
33354,33315
31907,32045
31447,31357
31291,31209
30959,31042
30944,30637
29790,29816
297,29781
29566,29412
29139,28764
2770,28044
26720,27056
2670,26517
25945,25971
25465,25536
24205,25459
2416,24178
23990,24097
2256,23780
22525,22326
21961,22096
21796,21955
2061,2059
20050,20238
20010,20000
19889,19914
1970,19477
18484,18927
18088,18210
17953,17914
16532,16407
16206,15379
13973,14030
12317,13732
11504,11699
11161,11057
11006,11000
10801,10832
10543,10557
9843,9890
9807,9740
8585,8581
8318,8468
796,8197
7717,7706
7653,754
7413,7342
7313,708
669,6613
6393,6487
5875,629
5599,5712
5330,5151
5037,5068
4978,4951
4732,492
4162,4539
4152,408
36416,36606
36415,35921
35633,35819
35535,35442
35309,35437
3514,3527
35050,34684
34339,33907
33586,33582
33021,3321
32691,32546
3240,31891
31871,31554
31372,31405
31318,31009
30894,30583
3043,30441
30030,30191
29897,29941
29841,29887
29565,28737
28658,28282
27115,27472
26748,26962
26710,2670
26649,2626
26246,26245
25991,2604
25908,2584
25829,25802
25649,25335
245,250
24454,24202
23921,23770
23613,23239
23020,22663
22248,22270
21934,22167
21898,21498
21490,21210
20702,20922
20014,20246
20003,19985
19928,1957
19240,19245
19061,19065
18925,19003
18558,18729
1796,18475
17834,17797
17776,17217
16858,17094
16762,16654
16143,1662
16114,16049
15507,15227
14821,15062
14395,14712
14265,14063
14061,14042
13750,13867
13734,13566
1353,13294
12794,12777
12675,12734
11887,12170
11886,11794
11607,11634
11070,11335
10803,10602
10300,10452
8614,9890
7386,804
7172,6713
6094,6420
5849,5853
5796,5066
4583,4348
36622,3840
35606,36559
34822,34684
3460,33836
33485,33460
33359,33183
32658,32913
32335,32290
32106,31643
31497,31308
29957,3013
29811,2928
29113,29056
28663,29031
28044,27557
27554,27359
27156,27139
2621,26962
25568,2447
2416,24439
23064,24000
22651,22341
21909,22062
21838,21713
21576,21616
20377,21491
20246,20127
18376,19615
18286,18088
17067,18087
15051,15271
13752,13920
1255,13294
11886,12383
11708,11438
11091,11225
11078,11081
10553,10786
10489,10434
9792,8961
8825,8568
8318,8544
7717,8185
7007,7186
6295,6613
565,6237
5504,5166
4978,5084
4732,4753
4539,4166
3886,4020
3673,3760
36101,35941
35878,35835
35044,3544
34961,34811
34528,34684
34109,34105
33919,33836
33597,33679
33323,33315
33142,33202
32691,32607
32446,32336
3180,32173
31369,31606
31114,31310
30199,30857
29671,29887
29215,29316
28719,28984
28638,28290
28220,28282
27914,28026
27790,27557
27556,27472
26901,27170
26649,26686
26191,2634
25936,25824
25522,25487
24902,2513
24700,24456
24275,24326
24242,23943
23642,23780
2347,23257
23020,2313
2297,22986
22718,22651
22427,22270
22007,21935
21924,21491
2127,21269
21046,20994
20734,20288
20135,20127
20089,19961
19812,19786
19229,19246
18377,18254
17601,18211
17393,17338
1700,17157
16978,16798
16722,1662
16416,16530
16329,1620
15707,16196
15627,15628
14681,15206
14118,13986
1331,13496
12861,12600
12468,12305
11958,11439
11075,1085
10187,10432
876,8468
8224,7095
593,4848
4577,36607
36602,36079
32639,350
31209,31601
3082,31203
29785,29031
2899,28044
2621,26804
25538,25410
24439,24364
2066,21902
19920,19845
1940,18923
17742,1853
16206,16717
15022,14745
13111,13817
10714,12863
9928,8755
6331,8706
604,5899
4733,4959
4692,4586
4583,4311
36097,36559
3515,35253
33679,34960
33582,33656
33341,3335
32532,32922
3233,31599
31563,31584
30939,31144
30894,30331
28638,28996
28070,28412
27940,26650
25908,26452
25812,25736
25649,2572
23022,23254
22813,22971
22763,22732
22406,22651
21796,22034
21222,21713
21210,20989
20288,20215
20123,19948
18579,18729
17844,17661
17612,17492
17238,17455
1684,16798
16654,16679
15998,15592
14745,14933
14560,14712
14027,14044
12864,13041
11413,12095
11058,11161
10299,11002
9416,9545
915,8685
86,8684
8197,7971
786,7915
7252,73
6995,7194
6536,666
6481,6356
625,6123
6073,6041
5743,6021
5712,5740
5557,524
4781,5037
4542,4366
3961,4148
3673,3910
36603,36372
36137,36078
35878,35880
35603,35648
35442,35546
35409,35315
35179,34989
34811,34965
34432,34802
34177,34286
34114,33988
33738,33773
33537,33524
33357,33471
3301,33334
32944,32932
32741,32711
32650,32681
32331,32375
32135,32133
32082,32124
31771,31891
31467,31495
31398,31369
31312,31360
31293,31311
31257,31204
30913,31044
30241,30908
30030,29867
29815,29295
29131,28764
28336,28412
28203,28309
28015,28195
27765,27887
27155,27515
27022,26964
26710,26686
26388,26451
26291,26306
26274,26124
25733,25686
25641,25628
25568,25622
25486,2554
24916,24936
24904,24777
24685,2473
24496,24515
24326,24193
24059,24000
23642,23930
23201,2353
22939,2305
22704,22646
22191,22340
22085,22009
21847,21935
2177,21796
216,21651
21176,21189
21087,2087
2085,20834
20678,20724
20251,20275
20212,20024
19985,19995
19932,19914
19722,19205
1898,19015
18618,18612
18415,18173
18169,17846
17661,1733
16935,16906
16836,16839
16751,16164
16146,16038
15978,16008
15933,15829
15480,15811
15244,15052
14587,14497
14295,14322
13973,14019
13840,13819
13724,13751
13454,13326
13246,13095
12715,12587
12567,12553
11849,11634
11477,11478
11394,11461
11179,11144
10846,10820
1073,10614
10511,10606
10485,10466
10014,10217
7007,7119
4949,629
36601,35828
33825,35780
32665,32190
32021,32007
31451,31584
31285,30111
28355,28156
27554,25750
2488,22811
21210,22409
2098,20127
19245,17949
16047,1623
12715,12468
9142,9890
85,8197
804,6869
6,6373
5588,5166
4583,4692
4577,4065
3786,36103
35378,36026
34109,33267
32915,32337
32007,3184
31311,31504
31209,31068
29897,30959
29566,29765
29488,29557
28350,28984
28312,28302
2782,282
2705,25410
24894,25341
24591,24364
24233,24000
23776,23148
22643,21491
20396,20702
2006,20044
19985,19948
19812,1957
1940,18925
18122,18910
15978,15707
13920,15367
11791,13612
11040,10446
10404,104
1018,10297
796,7896
669,6909
6618,6545
6013,5373
5338,5084
431,36629
36565,36622
35819,35442
34755,34684
34442,34567
33581,33358
32449,32173
32106,31502
31293,31199
31009,31044
3058,29856
28931,29795
28117,28195
2576,24496
2446,24292
22811,24282
22668,22424
21836,22009
21796,216
21531,20710
2005,20511
1963,19921
18709,19010
18616,18471
16186,1620
15982,1581
15083,15782
14745,1354
1353,13128
11958,12304
11849,11578
1076,10971
10553,10297
804,869
7780,800
7135,6573
6473,6374
5414,5588
4692,4010
3808,3961
36562,3700
35574,3633
35102,35283
34490,34473
33165,33524
32567,32657
32446,32366
30955,31140
29614,28120
26901,26962
26720,26804
25952,26650
25522,25335
24496,24700
23990,23103
22643,22722
21838,22494
21269,21303
21222,21131
21123,20678
19920,20020
19467,19917
17776,18471
17393,17610
16996,15716
14933,15271
13769,14875
12933,13552
11791,11616
10766,11613
10606,10602
10468,10452
9970,8568
7386,6713
6062,606
6015,528
5218,4153
4100,35723
35309,35280
33598,34865
33142,32657
32106,31533
3058,31358
29746,30111
29231,29671
28348,282
2750,28156
27065,27156
26307,26650
23180,24936
2279,23064
21909,21700
21004,20986
19130,20680
18569,17793
15383,16457
14822,13978
13734,13840
12861,13111
11886,12468
11091,11750
10971,10695
9987,9819
8535,8618
8359,8289
7859,7812
774,7476
7119,7367
7025,688
6869,6661
6654,666
6519,635
6222,631
6196,6148
6135,5639
5557,559
5373,5238
5163,5014
4912,475
413,4361
3972,3811
3694,36569
36404,36398
36378,36372
35316,36316
35163,35280
35031,3514
35022,34931
34414,34811
34109,3413
34091,33907
33554,33656
33524,33497
33481,33358
33327,33317
33268,3314
33112,32971
32895,32851
32742,32675
32546,32607
32494,32455
32449,32146
32135,31995
31669,31906
31591,31637
31467,31502
31291,31360
31203,31154
30980,31093
30906,30874
30822,30844
3066,3053
30197,30261
29981,29897
29815,29870
29637,29803
29264,29448
29182,29188
29164,29139
28974,28866
28716,28755
28330,28502
28233,28196
28015,28011
27627,27862
27468,27208
26761,27156
26465,26306
26254,26124
2595,26100
2488,24844
24398,24403
24171,24101
23943,24009
23396,23936
23217,23359
23042,23148
23010,22923
22521,22646
22427,22352
21571,22305
21421,2137
21123,21158
2110,20786
20238,20101
20044,19966
19945,19595
19477,1928
19265,19205
18949,18989
18616,18558
18192,17735
17719,17509
17448,17458
1699,17340
16839,16428
16106,16167
15992,16007
15561,1568
15258,1546
14613,1428
14249,14265
14122,14094
14012,14083
13970,14003
13956,13922
13675,13751
1342,13612
13114,1338
12864,12853
12679,12714
12640,12282
11693,11728
11377,11683
11085,10817
10603,10601
10511,10538
10434,10177
10063,10050
9794,9077
8648,8704
8552,8185
7793,7885
7706,7563
6728,6869
5461,5639
4574,4591
4225,4129
36383,36629
3606,36157
35782,35267
35138,35253
34567,33134
32465,32827
32109,31634
31571,31584
31285,29113
29026,28228
28163,26191
24954,250
2489,24562
24242,24224
23985,23988
23008,23983
22170,22572
2098,21098
20323,2060
20275,19946
19917,18355
18088,17689
17113,1758
16246,16530
16090,1620
15008,13956
13920,13774
12872,13016
12716,12282
10597,11886
9740,9301
7527,8788
6932,7194
6465,640
6393,6374
6091,6150
5849,5066
4781,4951
3961,408
35574,3748
34755,35253
34440,34528
34177,33907
33598,33601
33434,32905
32639,32372
31906,31633
30874,31275
3072,30502
30203,30191
30047,30121
29795,28996
2898,28866
2877,28773
2769,27682
27326,27169
26901,26686
25528,2520
24700,24888
24324,24563
24242,24098
23642,23658
2296,2305
22454,22687
21898,21556
19985,2093
1957,19076
18286,18163
18047,18077
17810,17815
17217,17775
17067,17046
1684,15749
15627,15391
14835,15271
12853,12777
12196,12264
11075,11179
10766,10872
8031,9526
7706,800
7476,7529
6419,6695
5709,6024
5309,4979
3849,3674
34865,3494
34361,34473
34286,33707
32232,32174
31291,32109
30871,29367
28365,28076
27326,27139
26964,26253
250,24899
24297,23770
21879,22718
2144,21557
21396,21269
20024,18829
18471,18465
18377,18047
16154,17466
14113,13908
13901,13379
13016,13326
12597,11874
10489,10300
842,9073
7885,7778
7095,754
6196,5743
4577,4138
36602,408
36163,36043
36042,35033
35022,34567
33485,32320
31287,31092
30905,31086
3066,30309
29897,30235
29823,29526
29194,2873
28117,27806
2769,27693
26828,2760
26291,26414
24956,25750
24364,24224
23989,23064
22763,22201
20994,21651
2085,20922
20330,20237
20020,20091
1940,18558
18145,18465
18087,17893
16847,17872
16836,16043
15701,15172
14165,14366
12864,13920
12222,12018
11765,11920
11148,11335
10560,11091
9073,8895
6403,5696
4935,4134
35072,36157
3342,32661
31092,30896
30677,30802
30501,30309
30302,29566
2928,29524
28265,28691
27627,28119
27213,26260
26245,24888
23129,23571
22732,22811
19061,19948
18923,17492
16461,16846
15336,15770
15052,1416
13987,13423
11792,11948
11059,11447
10990,10786
9182,960
8552,6788
6393,6713
6237,6246
5588,593
36571,5359
34340,34473
32657,32661
31013,31374
3082,30203
297,2873
26191,27056
26099,26008
21909,22572
19968,21158
19948,19961
19010,19946
18788,18122
16139,17815
13822,13285
11692,12264
11629,11383
754,8067
6079,7154
5875,5084
4100,4153
35782,3852
3560,35280
34567,3494
33882,32566
31675,32040
31643,31533
31504,31369
3057,29812
29182,29312
28044,28121
26622,26964
26607,26414
247,25888
24475,23985
22527,22249
21961,21658
2106,20907
20092,19946
19240,19786
18971,18471
17667,17492
16819,1714
16461,14875
13571,13776
12863,13480
11766,10897
