2021
34105,34184
33323,33679
33202,33315
32607,33142
32336,32446
32335,32173
3180,31606
31369,31374
31114,31310
30302,30857
30121,30199
29835,29812
29316,29671
29215,2928
28638,28984
28290,28220
27914,28026
27599,27556
26901,27472
26686,26663
26191,2634
2607,25936
25487,25824
2513,24936
24902,24912
24762,24563
24326,24275
24000,24242
23943,23780
23642,2347
23257,23194
2313,22986
22718,2297
22651,22427
22270,22007
21573,21924
2127,21269
20994,21046
20734,20710
20288,20215
20135,20091
19786,19812
19632,19246
18471,18377
18254,18211
17393,17338
17326,17157
1700,16978
16798,16722
16329,16416
1620,16196
15628,15707
15627,15206
14681,14118
13496,13986
12861,12794
12597,12468
11958,12305
11439,11075
10432,1085
8468,876
593,804
4848,5587
36079,350
32639,33460
31601,31907
31203,31209
30909,3082
29647,29785
29031,2899
26804,28044
2621,26260
25410,25538
24364,24439
21902,22813
1940,19920
1853,17742
16717,15707
14745,15022
13817,14072
8706,9928
6711,8552
6331,604
5068,5899
4692,4733
4311,4586
36622,4189
35253,35076
3335,33374
33341,32658
32532,32657
3233,32232
32173,31563
29056,30331
28412,28638
28070,282
27940,26650
25908,26452
25736,25812
23254,2572
23022,22971
22732,22651
22406,21796
21222,21713
20123,20989
19948,19914
18579,18729
17844,17661
17612,17492
17455,17238
16798,1684
16679,16114
15998,15592
14953,14745
14560,14044
13566,14027
12864,13041
12861,12095
11161,11413
10299,11058
9545,915
8685,876
8684,86
7971,8197
786,73
666,7252
6536,6571
6356,6481
625,6207
6123,6041
5899,6021
524,562
4781,4542
4221,4366
3961,4148
36372,3673
36078,36137
35880,35606
35603,35546
35544,35442
35315,35409
35309,35179
34989,34965
34811,34820
34432,34802
34114,34177
33773,33919
33738,33537
33524,33471
33334,33357
33021,3301
32944,32932
32741,32711
32679,32681
32650,32657
32375,32649
32331,32135
32124,32133
31771,32082
31495,31467
31369,31398
31360,31312
31293,31311
31257,31204
31044,3117
30914,30913
30906,30908
30030,29815
29295,29314
29131,28336
28309,28203
28156,28195
28055,28015
27887,27765
27515,27155
26964,27022
26686,26710
26306,26451
26291,26274
25733,26124
25686,25641
25622,25628
25568,2554
24916,25486
24904,24777
2473,24685
24515,24496
24059,24326
23930,23642
23201,2353
22939,2305
22704,22646
22409,22340
22085,22009
21847,21924
21651,2177
216,21189
21087,21176
2087,2085
20734,20834
20724,20537
20275,20534
19995,20251
19932,19722
19245,19205
1898,19015
18618,18612
18415,18173
18169,17846
17661,17834
1733,17601
16935,16978
16906,16839
16751,16836
16164,16416
16143,16146
16038,16008
15811,15829
15480,15244
15052,15206
14497,14587
14295,14322
14019,13973
13840,13819
13724,13751
13454,13375
13246,13095
12567,12587
12553,11849
11478,11477
11461,11394
10846,11144
1077,10820
10614,1073
10511,10606
10466,10485
10014,10217
8552,7330
7119,7290
5589,5084
4585,36625
36565,36602
35828,35780
32007,32021
31369,31584
31171,31285
30111,31069
27557,29566
2488,25750
24103,2330
22811,2279
22409,22572
17949,18464
16047,12863
10971,12715
9890,9142
8197,804
7778,6869
6,6373
4692,5588
4065,3786
36103,3683
34340,35605
33267,34109
32915,32566
32007,32337
31374,3184
31311,31209
29897,31068
29765,29795
29490,29557
28312,29488
282,28302
2705,27115
25410,2554
24591,24233
24000,23148
22643,22813
2098,20702
19812,20396
1940,1957
18910,18122
15707,15367
14947,13920
13381,13612
11040,11791
10965,10446
10404,104
10297,1018
796,7896
6909,669
6618,6571
6013,6545
5712,5373
5177,482
431,35819
35253,35442
34755,34684
34442,34567
33358,33581
32449,32173
31502,31891
31374,31293
30904,30914
3058,29856
29781,28737
28117,28011
25936,2576
2446,24496
24292,24282
22811,22668
21947,21836
216,20511
2005,20215
1963,19921
19010,18709
18616,18286
1620,16530
16186,15982
1581,15782
14745,15083
13750,13920
1353,1354
11849,12304
11578,11794
10971,1076
10297,10553
869,876
800,7780
7290,7135
6573,7123
6473,6415
6374,640
3808,3961
3633,36566
35574,35283
34490,35102
34473,33165
32366,31563
31140,31171
30203,30955
29614,28011
27208,27916
26804,26901
26720,26650
26291,25952
25682,24936
24700,24496
24224,23990
23103,22722
22494,21675
21303,21269
21222,21123
2006,20020
19467,17610
17393,16996
16819,15707
14875,15271
13920,14712
13552,12863
11791,11616
10766,11613
10468,10606
7386,9970
606,7007
528,6015
5218,5125
4577,4100
3852,35723
35280,34975
32679,33142
32266,31533
31358,31209
3058,29746
29231,29671
28348,28156
2750,28011
26650,27156
26307,26245
23064,2279
20986,21004
20680,20702
18569,19229
17793,17393
16457,16722
15749,15383
14933,14822
14505,14235
13978,14072
13840,13734
11750,11161
10695,11091
9987,9819
9740,975
8618,8535
8359,8289
774,7367
7194,7119
688,6869
6654,6661
635,6519
6196,6222
6163,6148
5589,5639
5238,5479
5163,5014
4986,4912
413,4361
3811,3972
3694,36571
36564,36569
36398,36404
36378,36316
35316,35497
3514,35031
35022,34567
34414,34528
3413,34091
33656,33907
33554,33497
33358,33337
33327,33317
33268,3314
33112,32984
32971,32895
32742,32851
32675,32546
32494,32455
32449,32232
32146,32047
31995,31906
31637,31669
31502,31467
31374,31360
31203,31291
31154,31093
30955,30980
30822,30844
3053,3066
30261,30197
29897,29981
29835,29870
29815,29803
29448,29332
29264,29188
29182,29164
28974,28866
28716,28755
28330,28502
28196,28233
27940,28015
27627,27862
27468,27156
26465,26761
26254,26388
26100,26124
25936,2595
2488,24844
24398,24403
24101,24171
24009,23943
23921,23936
23217,23396
23010,23042
22646,22923
22521,22352
22340,22305
21571,21421
2110,2137
20907,20786
20101,20238
19966,19945
19477,19595
19265,1928
18989,19205
18558,18596
18192,18377
17719,17735
17509,17458
17340,17448
16751,16428
16186,16167
16146,16106
15992,16007
15561,1568
15258,1546
1428,14613
14122,14249
14094,14083
14012,14003
13922,13970
13675,13751
1342,13612
13114,1338
12864,12853
12714,12679
12282,11766
11728,11693
11683,11377
11085,10817
10603,10803
10601,10538
10511,10434
10432,10177
10050,10063
9077,9794
8648,8704
7885,7706
7563,7697
6869,6728
606,631
5639,5084
4225,4591
3606,4129
35782,35819
35633,35267
33134,35138
32827,32465
32190,32109
31907,31634
31571,31493
31374,30906
29897,29113
28228,27065
26218,26191
250,24954
24917,24562
23988,24242
23983,23008
22572,22813
21796,22170
2098,21098
20275,20323
18088,20024
17689,1758
17113,16836
16246,16090
14265,15008
13920,13774
12872,13016
10597,1085
9740,9301
7194,8961
7111,6932
6571,6465
6150,6091
5743,565
4951,4781
4153,408
3748,3961
35574,36416
34440,34528
33434,33907
32971,32905
32639,32566
32372,31906
31275,31633
3072,30502
30203,30191
29134,30047
2898,28866
28773,2877
2769,28120
27169,27682
26686,26901
26306,25528
24888,24700
24324,24098
23658,24093
2305,23642
2296,22687
22454,21898
2093,21556
19076,1957
18163,18077
18047,17810
17067,17775
17046,1684
15391,15627
15271,15008
14835,14063
12853,13128
12196,12264
11792,11179
10872,11078
10766,10803
10300,10579
8031,9526
800,7706
6695,7476
5309,5709
4979,3849
3674,35819
34361,3494
34286,32232
32174,32109
31595,31291
30871,30241
29367,29640
28076,28365
26964,27139
2607,26253
250,24899
23770,24297
21616,22718
2144,21557
21396,21269
18829,18465
17326,17466
16154,16139
14113,15864
13908,14061
13840,13901
13379,13016
11792,11874
10489,11091
842,9073
754,7185
7111,6455
5588,6196
4138,4189
4046,36561
36163,36043
36042,35819
33485,35033
33374,33315
32657,32337
32320,31287
31092,31086
30874,30905
30309,30235
29194,29823
2873,28117
27868,27806
2760,27693
25750,26414
24916,24956
23989,24364
23103,22201
21651,21715
20237,20994
19240,20020
17893,18558
17104,17872
16043,16847
14165,15701
12864,13128
11920,12018
11148,11765
10965,10560
9073,8895
6403,606
4935,4129
36625,36157
32691,3342
31374,31209
31092,30896
30677,30802
30309,30501
29524,29795
2928,28691
28163,28265
27627,27213
25730,24888
24738,23571
22811,23129
22732,21576
19948,20091
19240,18088
17810,17492
16461,16846
15336,15770
13987,1416
13294,13423
11886,11948
11792,11794
11447,11059
10990,10786
960,9182
6246,6393
34473,36571
33597,33601
32661,32410
31171,31584
31013,3082
30203,2873
27056,28011
26291,26099
2607,26008
21158,19968
19961,19946
19010,18788
18286,18122
17562,17815
1699,16206
13920,14265
13552,13822
13285,1237
12264,11692
11629,11383
6331,7154
4100,4189
4080,35605
3560,3494
34567,33882
32174,32657
32135,32133
32040,31886
31643,31675
31504,31209
3057,29312
28121,27916
26622,26414
24475,247
22572,22527
22249,21961
2106,21909
19786,20092
18558,18971
17667,17492
1714,16819
16461,16654
15507,15982
13571,13776
12863,13480
10897,11078
8531,9861
7793,7812
7568,73
7025,6723
6118,6415
3974,5331
36097,35260
34108,34177
32747,31886
31855,31634
30906,30970
29854,29816
28719,29700
28412,28277
2701,28220
26260,26388
26099,25750
24500,25628
24208,24344
24000,23998
23181,23930
22668,22651
21600,21879
20050,21131
2004,19945
1944,19838
18967,1909
18341,17562
16654,16426
16196,15369
15336,1416
13973,12264
10965,11607
1076,10914
