2017
30894,31009
30892,3082
29767,30790
29553,29688
29287,29231
29113,2915
2877,2873
28355,28719
28290,28066
28011,27911
27397,27868
27134,27132
27065,27047
2670,2701
26663,26218
2621,26096
2593,26086
25341,25522
24608,2520
24364,2417
23239,23985
2316,23129
23022,22763
22572,22718
22491,22456
22191,22348
21909,2171
21675,21576
21455,21269
21131,20299
20212,20215
20000,20091
19632,19463
1944,19061
18591,18509
18228,18176
17665,17177
17113,17027
16996,16530
16000,16004
15978,15716
15271,15062
14947,14953
14933,1427
13956,14235
1387,13732
13566,13417
13326,13294
13111,13128
12901,12933
12644,12863
12597,12298
12290,11709
11447,11397
11225,11192
10990,10897
10872,10177
9086,9727
8696,8950
869,8581
8224,7697
6843,7007
6581,6545
6487,6415
5740,5598
4099,4832
4010,3769
36601,36622
36561,36241
35044,35780
34184,34960
33825,33601
31606,32566
31130,31584
30390,30669
30123,29998
29795,29811
29026,29640
28808,28996
28234,27199
26622,27134
2593,26562
25522,25686
24917,24727
24559,24456
24191,22763
21789,22034
20035,2006
18652,18254
17647,17103
15379,16836
13326,13734
1331,12402
11926,11874
11708,11769
11071,11402
10577,11023
9954,9890
9725,9524
8788,9383
8787,8531
8240,8501
7859,7970
7630,7340
6571,7111
6233,629
6024,6062
5368,5177
5145,482
468,467
4583,4585
4577,4499
4134,36602
36162,36097
35606,35253
35139,34024
33597,33481
33246,33323
32567,32649
32372,32319
31871,31599
31268,31506
30959,31069
30914,30909
30302,30121
30111,30044
30005,29909
29897,29756
29647,29746
29332,29566
28981,2873
282,28163
27790,28061
27326,2756
26607,27134
26559,26291
25888,26245
2584,25880
25646,25723
25453,24912
24500,24731
24203,24208
24193,24093
23239,2343
23232,22813
2259,22636
22191,22085
22060,21961
21902,21879
21715,21794
21605,2164
21131,21401
2093,20994
2081,20891
20536,20323
20092,20100
18958,20012
18910,18888
18788,18652
18374,18471
18355,17949
17612,17822
17263,17309
17208,17029
1699,1684
16751,16819
16426,16461
16004,15716
15432,15227
15009,14745
14366,14364
14316,1399
13675,13774
13287,12933
12808,1255
11938,12196
11692,11708
11401,11447
11007,11078
8535,7795
7357,7502
7290,7159
7025,708
6711,7022
6573,6431
6079,6250
593,602
5849,5792
5479,5743
5359,5218
4138,4585
3998,36623
36443,36564
35819,35780
35371,35654
35284,35059
34931,34473
34226,34442
34109,33919
33597,33809
32566,32668
32343,32433
32174,31860
3184,31642
31504,31493
30790,30036
29867,29835
29526,29490
28719,2873
2850,28658
28312,28220
27868,28108
27862,27554
27500,27494
27212,26951
2670,26758
25818,26102
25730,25796
25682,25723
24732,24559
2346,24208
23239,23180
22813,2258
21962,22167
21879,2167
21319,2159
20890,21158
20751,20351
19944,20091
19917,19786
19589,19548
19488,18724
18591,18661
18051,18211
17647,17815
17164,17385
1699,16819
16139,1623
15864,15749
15468,15369
15083,13979
13909,13496
12864,13128
12823,12597
11692,11849
10990,11413
9088,785
7194,6330
6024,492
4592,3793
36628,3700
36606,36604
36560,36601
35464,35144
32898,33707
32319,32084
31399,31374
29182,30909
29113,29026
27134,2854
26663,2561
2444,24224
22673,22636
2256,22009
21658,21216
21123,20702
20330,2006
19582,20014
19003,1939
17834,18122
1715,17435
15442,16605
14933,15022
13726,14355
13675,12933
12596,11839
11749,11629
11071,11060
10717,11023
10452,10351
9725,9794
9416,9168
804,8950
6419,7095
6394,6094
4949,593
4155,36623
35464,35605
35214,3515
35129,35139
33836,34975
33581,33655
32144,32658
31634,32007
31199,31533
30802,30906
297,29572
29566,28119
2670,27056
25339,26076
24559,23776
22651,22636
21909,22034
21893,21838
21158,20891
20396,19615
18355,18724
18051,16840
15777,16196
15052,14947
14505,14072
12211,12407
11613,11750
11071,11002
10579,10965
10184,10486
9301,9725
8825,9181
8788,8531
8069,800
6988,7476
6713,635
6135,6208
5740,5875
5084,5418
475,4585
4089,388
3840,3686
35944,36026
35878,35654
35605,33825
33581,33707
32984,32894
32725,32290
32084,32266
31871,3184
31403,31438
31144,31312
30915,30802
3066,29938
2873,29835
28055,28302
27139,27115
26962,26562
26272,26048
2520,25796
2316,247
23148,22923
22718,22704
21700,21961
21573,2153
20215,20703
19914,20003
19845,19716
1944,19582
19229,19341
18799,19063
18410,1758
17562,17341
17104,1733
1699,16898
16751,16846
15507,1653
15022,15336
14368,14364
13986,14113
1331,13817
12597,1247
11439,1237
11144,11351
8825,9970
8706,86
7778,8552
7340,7527
7252,7186
7051,708
6571,6838
5461,6265
5411,5338
482,467
4348,4311
4080,4221
36562,3700
35214,35544
33633,33656
33374,33202
32657,32663
32386,32566
32246,32173
31642,31438
30,31209
29144,29640
29134,28793
2854,28348
2782,27869
27599,27213
2663,2607
2584,24762
2447,24738
21961,23180
21879,21838
21789,21794
21573,21158
2115,2098
18958,19167
18471,18451
18105,18162
17797,17562
16743,1723
1662,16530
15713,15367
13992,13979
13920,13825
12872,12863
1237,1255
11872,11886
11749,11693
11091,10238
10157,10187
9050,9565
8788,876
8524,8224
8031,8207
7357,7194
646,7007
6419,6420
5792,5737
5411,5368
3898,477
3852,3840
36601,36602
36318,35605
35163,35284
34566,35085
33882,33585
33001,33134
32984,32875
32245,32649
32040,32174
31268,31374
31203,31009
30598,29977
29271,29572
28979,29134
28312,28282
28120,28114
27557,27916
2751,26388
26009,26103
25528,25522
25503,24936
24732,24727
24322,24563
24231,234
22572,22811
22063,22100
22039,2165
21396,21319
21103,20351
19786,20127
19299,19620
18910,18925
17326,18638
17176,17182
17048,16836
16770,16798
15442,1607
14395,14235
14224,14061
14010,13725
12924,12867
12640,12667
12419,12595
11987,11766
11089,11447
11079,10999
10198,1077
9142,9301
8961,9050
7840,7852
744,7813
6930,7022
6909,6512
6487,6196
6024,6090
565,5983
5461,5418
5179,5182
4929,513
4530,4225
3910,3772
35861,36291
34286,35274
33826,34118
33354,33434
32724,33315
32133,31447
31291,31357
31042,31168
30959,30944
30637,29816
29781,29790
29566,29746
29412,28931
28764,28066
28044,2770
27013,26720
26517,25971
25465,25536
24205,25459
2416,24178
23990,24097
23780,22525
22096,22326
21796,21955
21319,21675
20238,20050
20014,19980
19889,1970
1944,19477
18210,18484
18088,18122
17953,17914
17112,16846
16532,16407
16206,15933
14030,1433
13920,13973
13734,12317
11699,11504
11179,11161
11148,11000
10832,10801
10557,10543
9843,9890
9740,9807
8585,8581
8318,8468
796,8197
7706,7717
754,7653
7413,7342
7313,7290
669,7007
6613,6393
6207,5712
5414,5599
5330,5151
5037,5068
4978,4951
4832,492
4539,4732
4162,4152
36613,408
36565,36609
36561,36564
36416,36415
35921,35878
35535,35633
35442,35437
35309,35282
3527,3514
35050,34684
34339,3321
33021,32691
32546,32661
31891,31554
31372,31405
30583,31318
30441,3043
30191,30030
29897,29941
29841,29887
29637,29566
29553,29565
28737,28282
27911,27472
26962,27115
26748,26710
2670,26649
26246,2626
26245,2604
25991,26009
25908,25829
25802,25649
25335,25399
2520,2501
250,245
24454,24202
23921,23776
23770,23613
23148,23020
22663,22270
22248,21962
21934,21898
21490,21498
21131,21210
21123,20994
20922,20246
20014,20024
19620,19928
19240,19245
19065,19061
19003,18729
18558,18475
17834,1796
17776,17822
1723,17326
17104,17217
16858,17094
16762,16654
16139,16143
16049,15716
15227,15379
14947,15062
14821,14712
14063,14265
13867,14042
13734,13750
1353,12794
12777,12734
12170,12675
11794,11887
11613,11634
11023,11335
10602,10803
10025,10300
9890,8614
7386,7172
6713,6573
6415,6094
5849,5853
5796,5066
4577,3772
36625,36622
36559,36026
35606,35044
34822,34684
33836,3460
33530,33485
33460,33359
33183,32913
31308,31497
31291,3013
29957,29746
29144,2928
28153,29056
28044,27554
27359,27156
27139,26962
25802,26370
25568,24439
24103,2416
24000,23585
2346,23180
22651,23064
22248,22341
21700,22062
21616,21491
20377,20246
20010,20127
1944,18376
18372,18286
17104,18087
1699,17067
15051,15172
13752,13734
12924,13111
12383,12864
11849,11886
11438,11091
11089,11081
11078,10786
10553,10489
10434,10096
9792,8544
8318,8185
7186,7717
6487,7007
6135,6237
5504,5338
4978,5166
4753,4225
4166,4020
3886,3840
3760,3673
36609,35941
35835,3544
34811,34684
34286,34528
34105,34184
33323,33679
33315,33202
33142,32607
32446,32336
32245,32319
31310,32173
30857,31114
30199,29887
29671,29835
2928,29316
28979,29215
28638,28290
28026,27914
27790,27556
26901,27170
2634,26686
26102,26096
25824,25936
2513,25487
2501,24902
24456,24563
24326,24275
24242,23943
23780,23642
2347,234
2316,23257
2313,22986
2297,22427
22191,22270
22007,21924
2127,21491
21046,21269
20734,20907
20288,20215
20135,19812
19716,1939
18949,18829
18377,18286
17601,17393
17338,17157
16978,1700
16722,16798
16416,1662
16329,1620
15716,16196
15707,15628
15206,15627
14681,14118
1331,13496
13111,12861
12597,12468
11091,12305
1085,11075
8468,876
8224,804
593,7095
4848,36610
33707,36079
33460,32660
32410,32639
29647,31203
29031,2899
26804,28044
2621,26260
25410,24483
24364,2342
22813,23045
21902,20702
19920,1940
1853,18923
17338,17742
16717,16206
15707,14745
13734,13817
13111,12863
11690,11849
9928,8706
6711,7313
6331,629
5899,604
4733,4692
36559,4586
3515,35253
33656,35076
33341,3335
33267,32913
32658,32661
32657,32173
31563,31584
31144,31009
30331,30939
28638,29616
28070,28412
27940,27047
26452,25736
25646,2572
22971,23254
22732,22406
20123,20989
19914,19948
18579,18729
17844,18475
17492,17661
17455,17238
16679,16798
16654,15998
15592,15336
14953,14712
14044,14560
13566,14027
13041,12864
11709,12095
11613,11161
11002,11058
10489,10299
9545,9416
915,8685
8684,86
786,8197
7252,73
6995,666
6481,6536
6420,6356
625,6123
6073,6041
5743,6021
5557,524
4781,5037
467,4542
4348,4366
3961,4148
36372,3673
36078,36137
35880,35648
35603,35546
35315,35409
34989,35179
34965,34802
34177,34432
34114,33773
33537,33738
33471,33524
33357,33374
33183,33334
3301,33021
32984,32944
32741,32932
32711,32681
32665,32679
32657,32650
32331,32375
32135,32124
32082,31771
31495,31467
31360,31398
31293,31311
31257,31204
3117,31044
30908,30913
30030,30892
29815,29572
29131,29295
28764,28412
28336,28309
28203,28195
28044,28015
27765,27887
27515,27326
27155,27022
26964,26451
26306,26274
26124,25908
25733,25641
25628,25622
25568,2554
25486,250
24916,24777
24732,2473
24685,24515
24496,24326
24000,24059
2353,23642
23201,234
2297,2305
22646,22939
22340,22063
22039,21924
21847,2177
21651,216
21176,21189
21123,21087
20922,2087
20834,2085
20537,20724
20288,20534
20251,20275
19932,19995
19722,19245
19205,19167
1898,19015
18612,18618
18415,18173
18169,18088
17949,17846
17027,17661
16935,16978
16906,16839
16146,16164
16038,16008
15829,15933
15811,15480
15244,15206
15052,14587
1433,14497
14295,14322
13840,14019
13819,13751
13454,13724
13246,13095
12734,12715
12567,12587
12553,11478
11461,11477
11144,11394
11091,10846
1073,10820
10606,10614
10485,10511
10466,10432
10014,10217
629,7119
4949,4153
36625,36623
36565,35828
32665,32190
32021,32084
31285,32007
31268,31171
30111,30969
28156,27554
26804,26710
25888,25750
24500,2488
21658,2279
2098,20024
19010,18591
16047,15022
11938,12715
9142,9890
804,8197
6869,7186
6,6373
5588,4692
4065,3786
36103,36602
350,36026
34109,34974
33267,32973
32337,32915
32007,32084
31311,31168
30959,31068
29867,30203
29765,29557
2782,29490
27208,2670
26650,26191
2554,24894
24364,24591
24000,24233
22813,22643
21210,22167
19615,20237
15707,1940
15367,14947
13612,11791
10446,11040
104,10404
10297,1018
796,8224
6909,7896
6618,6545
6013,6233
5373,4732
431,36602
34755,35819
34567,34684
33358,3321
32449,32173
32045,32047
31871,31891
31502,31374
31293,31009
29856,3058
29781,29795
28638,28931
28117,28195
27911,26048
2576,2446
24364,24292
23642,24282
22668,22811
21877,21947
216,21836
21131,20511
20215,20351
2006,2005
19921,1963
19063,18709
18616,18591
1620,18254
16186,15982
15782,1581
15324,15369
15083,14745
1354,13750
1353,12304
12095,11839
11794,11578
11070,1076
10297,10210
800,869
7780,7135
6473,6374
6079,629
4010,4134
3808,3961
36622,3633
35606,35574
35283,35139
34490,35102
33267,34473
33165,32567
32447,32566
32366,31601
31374,31438
31140,31171
29795,30955
29527,29614
28120,27911
26901,26720
24762,25952
24496,24500
23990,2343
23103,234
2256,22722
21658,22494
21303,21269
20537,20020
19920,19467
17815,18471
17393,17610
1662,16819
15707,15716
14875,14364
13986,13769
13552,11791
11616,1128
11225,11085
10602,10766
10468,10210
7386,9970
6015,606
528,5218
5125,4100
35723,3852
35280,35654
33142,34974
31907,31533
31250,31358
31144,31168
29795,3058
29231,28348
28156,28312
2750,27156
27065,26307
24936,2607
24762,24563
24103,24439
21004,20986
20000,20680
19229,19845
19130,18569
16722,17793
15749,15383
13978,14822
13920,12861
11750,11161
10990,11091
10553,10695
9987,9819
975,9740
8535,8618
8359,8289
7859,7812
774,7476
7367,7119
688,6869
6654,6661
6519,635
631,6222
6148,6196
565,5639
5414,559
5238,5373
5163,5014
4912,4361
413,3972
3811,3694
36569,36622
36404,36398
36316,36378
35316,35442
3514,35163
34931,35031
34528,34567
34414,3413
34121,34091
33554,33988
33481,33497
33337,33327
33317,33268
33112,3314
32895,32971
32742,32851
32546,32675
32455,32494
32449,32366
32146,3233
31995,32135
31906,31669
31637,31467
31093,31154
30955,30980
30844,30906
30822,3053
30261,30197
29870,29981
29767,29803
29448,29614
29264,29188
29164,29182
28974,28866
28716,28755
2854,2870
28502,28330
28196,28233
27862,28015
27790,27627
26761,27468
26465,26451
26306,26254
26102,26218
26100,2595
25903,2488
24403,24844
24398,24171
24101,24009
23943,23936
23396,23921
2305,23217
23010,23042
22521,22427
22340,22352
22305,22248
21879,21571
21421,2137
21123,21158
21103,2110
20238,20786
20101,20127
19966,19945
19477,19595
1928,19299
19265,19205
18989,19130
18192,17735
17719,17509
17448,17458
17340,16679
16428,16186
16106,16167
15992,16007
15561,1568
1546,15258
14497,14613
1428,14265
14122,14249
14094,14083
14030,14061
14003,14012
13986,13970
13751,13922
13612,13675
1338,1342
13114,12864
12853,12714
12679,12282
12170,11887
11839,11728
11683,11693
11377,11058
10990,10817
10603,1076
10601,10538
10050,10063
9077,9794
8648,8704
7885,8552
7706,7793
7563,6728
6420,5639
4591,5461
4574,4129
36157,3606
35605,35782
35267,35253
35138,34567
32827,33134
32465,32109
31634,31584
31285,31571
29867,2873
28228,28163
26218,2605
24954,24936
2489,24562
24242,24224
23988,23983
22813,23008
22491,22170
20091,20275
19917,2006
19632,19615
18355,17689
1758,17113
16819,1684
1620,16246
16090,15369
15271,14061
13734,13774
13016,12716
11958,12282
11148,11847
10597,11091
9301,9740
8961,7527
6932,7194
640,6465
6393,6374
6196,6150
5849,6091
5066,5368
4781,4951
3748,3961
35574,36416
35144,35253
34440,34528
34177,33601
32905,32971
32372,32639
31633,31906
31275,31374
3072,30502
30191,30203
30047,29977
29795,2898
28866,28773
28120,28658
2769,27682
27169,27326
25908,26901
25486,24888
24324,24563
24098,24242
23658,24093
2305,23642
22687,2296
21898,22454
2093,21556
19917,19240
19076,19167
18910,18286
18047,18077
17775,17810
17217,17309
15627,17046
14835,15391
14395,14712
12402,1342
12264,12196
11987,11179
11075,10820
9526,8031
800,7529
7476,7313
6695,6713
6419,5709
5309,4979
3849,3674
34473,3494
34286,34361
32566,3233
32174,32232
31291,32109
30871,30241
29647,29835
29367,28747
28722,28365
28076,27326
27139,26964
26253,26650
24297,23776
23770,234
2305,22763
21557,2144
21396,21269
20396,18465
18377,18372
17466,18047
17326,16836
16154,16139
15864,13908
13840,13901
13016,13379
9073,842
7885,7778
754,7007
6196,5743
5588,5740
4153,467
408,4046
36043,36163
35819,36042
33485,35033
33374,33315
32657,32320
31533,31092
31068,31086
30905,3066
30235,30309
29553,29823
27868,29194
27806,27693
2769,2760
26828,2701
25802,26414
25538,25750
250,2520
24916,24956
23989,24224
23239,23064
22201,22763
21847,21715
21651,20994
20330,2085
20089,20020
18465,18958
17893,18145
16847,17872
16049,16836
15701,14165
12018,12222
11765,11920
11091,11335
10434,10560
8895,9073
6207,6403
5696,4935
36157,4129
35072,33581
33267,3342
32984,32691
30896,31092
30802,30677
30501,30309
29901,30302
28691,29524
28265,27868
27056,27213
24888,26291
23571,24738
22732,23129
21713,22304
21103,21576
19240,19948
18829,18286
18088,17810
16461,16846
15770,15336
13987,1416
13423,13294
12872,11948
11693,11849
11383,11447
960,9182
8552,6788
593,6246
5359,36602
36571,36565
34340,33707
33597,31171
297,31013
28011,29139
27056,26099
24762,25538
21909,23148
19968,2060
18788,18122
1699,17562
16139,16457
13920,13822
13552,13285
11629,12264
754,8067
6331,7154
4577,6079
36628,3560
35280,33882
32133,32135
31675,31886
31438,31643
3057,30044
29312,29182
28234,28121
26964,26414
26370,25723
247,234
22732,22763
22249,22527
20907,2106
20092,19548
18971,18958
17667,18558
17492,1714
16114,16461
15507,15982
13776,13571
13480,11958
11766,10187
