2033
28719,28355
28290,28066
28011,27911
27868,27397
27132,27134
27065,27047
2670,2701
26663,26218
2621,26096
2593,26086
25522,25888
2520,25341
24364,24608
2417,23985
23239,2330
2316,23129
22718,23022
22456,22348
21909,22191
2171,21675
21576,21455
21131,21269
20396,20417
20299,20215
20212,20091
19488,19615
19463,1944
18591,19061
18509,18228
17665,18176
17113,17177
16996,16840
1681,1684
16004,16530
16000,15716
15062,15271
14953,14947
1427,14933
14235,13920
13732,1387
13417,13566
13294,13326
13128,13111
12901,12933
12644,12597
12290,11792
11397,11613
11192,11040
10714,10872
10270,10177
9727,9086
8950,8696
8581,869
8224,7527
6848,7007
6581,6843
6456,6545
6415,5740
4832,5598
3769,4010
36561,36241
35780,35044
34184,34960
33601,33825
32433,31606
31130,30390
30123,29811
29640,29795
29026,28996
28234,28808
27134,27199
26622,26562
25796,2593
25686,24917
24727,24456
24191,22763
2115,2006
20035,19061
18652,18254
16836,17103
1593,15379
13734,13326
11874,1331
11708,11769
11402,11071
11023,10577
9890,9954
9524,9725
9383,8788
8787,8501
7970,8240
7630,7859
7340,7111
6456,6571
631,6233
6062,6024
5414,593
5411,5359
5177,5145
5001,5054
468,467
4583,4585
4499,4311
36625,36162
36097,35606
35253,35497
34024,35139
33597,33481
33323,33246
32567,32649
32372,32319
31599,31886
31268,31506
30959,31069
30909,30914
30121,30302
30005,30044
29909,29897
29756,29795
29746,29647
29566,29553
29332,28981
2870,2873
282,28163
27790,28061
2756,27326
27134,26607
26291,26559
26245,25880
25723,2584
25646,25453
24912,24731
24500,24208
24093,24193
2343,23585
23239,23232
22643,22813
22527,2259
22085,22060
21961,21902
2164,21794
21401,21605
21131,20994
20891,2093
2081,20536
20323,20100
20012,20092
1940,20010
18910,18958
18652,18788
18374,18471
18355,17949
17822,17612
17263,17309
17029,17208
1684,1699
16461,16819
15716,16426
15432,15468
15227,15009
14366,14745
14316,14364
1399,1416
13965,13774
13675,13552
12933,12808
1255,12196
11639,11708
11401,11078
11007,11040
10198,10184
8535,804
7502,7357
7290,7159
7025,708
7007,7022
683,6711
6456,6431
5849,602
5792,5743
5479,5359
5145,4585
4138,3998
36625,36564
36443,35819
35780,35654
35284,35371
35059,34931
34473,34442
34226,34109
33809,33919
32668,33597
32433,32343
31860,32174
31642,3184
31584,31504
29867,31493
29526,29835
29490,28719
28658,2850
28312,28220
27868,28108
27862,27554
27494,27500
26951,27212
2670,26758
25818,26102
25730,25682
24732,24208
23180,23585
22167,22813
21962,22009
2159,21319
20890,21158
20351,20751
19946,20091
19917,19944
19589,19786
18888,19548
18724,18661
18051,18211
17385,17815
17164,1699
1623,16139
15864,15982
15749,15468
15083,15379
13979,14376
13128,13496
12863,12864
12597,12823
11692,11949
10449,11413
785,9088
7330,7194
6330,6024
492,5084
4080,4592
3793,36560
35144,35633
32898,33707
32084,32319
31399,31374
30909,29182
29026,29113
2854,28747
27134,26663
2561,2444
22673,2256
21216,21401
21123,20537
20014,20330
19582,19845
19003,1939
18591,17834
17435,1715
15442,16605
14355,14933
13726,13675
12933,12596
11749,12298
11672,11071
11023,11060
10452,10351
9794,9725
8950,9416
6788,8224
6454,6394
6094,5587
4791,5084
4587,3683
35605,35214
3515,35139
35129,34975
33655,33836
32658,33581
32144,32007
31634,31533
30906,31199
30203,30802
29977,30111
29572,297
29566,28747
28119,27056
2670,26804
25723,26076
25538,25339
22651,23776
21893,22034
21158,21838
20891,21085
20330,18471
18355,18051
16196,15777
14947,15052
12407,12211
11750,11673
11613,11002
10579,10965
9301,9725
8825,9181
8531,8788
800,8069
7971,7476
635,6988
6208,6135
5875,5587
5418,475
4089,4585
3840,388
3680,3686
35944,36026
35878,35654
35605,33825
33707,33581
32894,32984
32725,32290
32266,32084
3184,31438
31312,31403
30915,31144
3066,30802
29938,29904
28302,29835
27139,28055
27134,27115
26962,26272
25796,26048
247,2444
23148,2316
22704,22923
21909,2258
21573,21700
2098,2153
20891,20703
19914,20215
19716,1944
19341,19229
18799,19063
18410,17718
17647,1758
17562,17341
17104,1733
1699,16898
16846,16717
15507,1653
15008,15022
14368,14364
14113,14355
12597,1331
1247,1255
11439,1237
11144,11351
10714,10990
9970,8825
8706,86
7340,8552
7252,7186
7051,708
6415,6838
5461,6265
5411,5338
467,4348
4311,4221
4134,4153
3700,35544
33656,33633
33202,33374
32657,32663
32246,32386
31642,32173
31584,31438
31209,30111
29134,29144
2854,28348
2782,27869
2670,27599
2607,25682
24738,24762
2447,24224
21974,22572
21794,21961
21573,21158
19167,18451
18162,18105
17797,17562
1723,16743
1662,16530
15730,15982
15713,15468
15367,15008
13979,13992
12597,13825
1255,12407
11886,1237
11872,11769
11693,11091
10238,11007
10187,10106
9050,9565
8524,8788
8031,8207
7194,7357
6420,646
475,4791
3898,4155
3840,3852
36625,36318
35605,35163
34865,35085
34566,34109
33882,33919
33585,33134
33001,32984
32875,32649
32245,32174
31871,32094
31595,31374
31203,31268
31009,30598
29572,29688
29271,28979
28312,28282
28119,28120
28114,27916
2751,26388
26103,2605
25646,26009
25528,25503
24732,24936
24322,24563
24231,23985
23180,234
22811,22100
22039,22063
21658,2165
21396,21319
20351,21103
20127,2006
20024,19914
19299,19620
18949,18638
17326,17182
16798,17176
16461,16770
1607,15978
15442,14395
14061,14224
14010,1385
12924,13725
12667,12867
12640,12595
12434,12419
11987,11792
11766,11089
11000,11079
10999,10803
10404,1077
10187,10198
9301,9142
9050,8961
7852,876
7840,7813
744,7022
6988,6930
6909,6788
6196,6512
6024,6090
5983,5765
5182,5461
5179,513
4949,4929
4753,4530
3910,3772
36604,36401
36291,35861
35606,35555
34286,35274
34118,33826
33434,33354
33001,33315
31447,32133
31357,31291
31168,31042
30959,30944
30544,30637
29790,29816
29746,29781
29412,29566
28931,28764
28066,28707
2770,28044
26720,26517
26245,25971
25538,25536
25459,25465
24178,24205
2416,24097
23780,23990
22525,22326
21955,22096
21796,21319
20238,20050
20014,19980
19890,19889
19477,1970
18484,1944
18355,18210
17953,18088
17112,16846
16532,16407
15933,15982
15379,14030
13973,13734
11699,12317
11690,11504
11179,11161
10832,11006
10801,10557
9890,9843
9807,9740
8581,8585
8468,8318
796,8197
7706,7717
754,7653
7413,7342
7290,6705
6613,669
629,6393
6233,6207
5875,5712
5330,5599
5151,5037
4978,4951
492,4832
475,4732
4162,4539
4152,408
36561,36416
36415,35921
35878,35819
35442,35535
35437,35309
3527,35282
35050,3514
34684,34339
33021,3321
32691,32661
31871,32546
31405,31554
31318,31372
30790,31009
30441,30583
30191,3043
29977,30030
29897,29941
29841,29887
29565,29637
28737,28719
27911,28282
27472,27115
26710,26748
2626,26649
26246,26245
26009,2604
25908,25991
25829,2584
25649,25802
25335,25399
2501,250
245,24454
24364,24202
23770,23921
22663,23613
22270,2256
21934,22248
21898,21700
21490,21498
21210,20994
2098,20922
20246,20024
19985,19928
19488,19620
19065,19245
19063,19061
19003,18729
18558,18475
1796,17834
17776,17822
1723,17326
17104,17217
17094,16858
16143,16654
16049,16139
15379,15062
14947,14821
14395,14712
14355,14364
14265,14042
13867,13965
13750,13734
1353,12794
12734,12777
12170,12675
11794,11887
11634,11335
11070,11071
11023,10786
10594,10602
10025,10300
8614,9890
7172,7386
6420,7007
5796,5853
4155,5218
3772,36622
36026,36559
34822,35044
34684,3460
33530,33836
33460,33485
33359,33183
32913,32343
31497,31643
31308,31291
3013,31209
29957,29811
29144,2928
28153,29056
28044,27557
27359,27554
27156,26962
26370,25802
25568,24439
2416,24103
23180,24000
23064,22651
22341,22456
22062,22248
21491,21616
20246,20377
20127,20033
19985,20010
18372,18376
18286,18088
18087,17104
15716,17067
15051,15172
13752,13920
12383,13111
11672,11438
11091,11225
11078,11081
10714,10786
10553,10434
8544,9792
8185,8318
7340,7717
7313,7186
6613,631
6237,6135
5740,565
5504,5338
4978,5166
4732,4539
4166,4020
3840,3886
3760,3673
35941,36625
35835,3544
34811,34528
34286,34184
34105,33919
33679,33323
33202,33142
32691,32607
32446,32336
32319,3180
31310,31493
30857,31114
30199,29671
29316,2928
29215,28793
28290,28638
28026,27914
27556,27790
27472,27170
26901,26686
2634,26649
26102,26096
25824,25936
25487,2513
2501,24902
24563,24326
24275,24000
23780,23943
2347,23642
2313,23257
22986,2297
22718,22427
22007,22191
21491,21924
2127,21216
21046,2098
20907,20734
20710,20288
20127,20135
20091,19812
19786,1939
18377,19167
17601,17393
17326,17338
17157,1700
16978,16996
16798,16722
16329,16416
16196,1620
15864,15707
15627,15628
14681,15206
13986,14118
12934,13496
12861,12468
12305,11439
11075,1085
8468,876
593,804
5587,4848
36079,36628
33707,32660
32639,31907
3082,31203
29031,29647
2899,28044
26260,2621
25410,24483
24364,23045
21902,22813
1940,19920
18923,1853
17742,16717
15022,15707
14745,14072
13817,13111
12863,11849
10714,11613
8706,9928
8552,6711
604,6331
5899,5068
4692,4733
4586,4311
4189,36559
35076,35253
33656,3335
33267,33341
32913,32661
32657,32106
31563,31144
30939,30892
30331,29835
2873,28638
28070,28412
27047,27940
26650,26452
25908,25736
25646,2572
23022,23254
22971,22732
22651,22406
20989,20537
20123,20288
18729,19948
18579,18475
17661,17844
17492,17455
16798,17238
15998,16679
14953,15592
14933,14745
14560,14044
14027,13041
12095,12407
11692,11413
11161,11058
10299,10801
10270,10198
9545,915
876,8685
8684,86
8197,7971
786,73
666,7252
6571,6536
6481,6356
625,6207
6123,6041
5899,6021
524,562
4542,4781
4366,4221
4148,3961
3673,36372
36137,36078
35648,35880
35603,35606
35442,35546
35315,35409
35179,35309
34989,34965
34811,34802
34432,34177
34114,34109
33773,33738
33537,33524
33374,33471
33334,33357
3301,32944
32741,32932
32711,32681
32679,32665
32657,32650
32375,32649
32135,32331
32082,32124
31495,31771
31398,31467
31312,31360
31293,31311
31257,31204
31044,3117
30913,30908
30030,30906
29897,29815
29572,29566
29295,29131
28412,28336
28309,28203
28195,28055
28015,28044
27887,27765
27515,27326
27155,27022
26964,26451
26274,26306
25733,26124
25641,25628
25568,25622
25486,2554
24777,24916
24732,2473
24515,24685
24496,24059
23642,24000
23201,2353
2305,22939
22704,22813
22646,22424
22340,22191
22085,21924
2177,21847
21651,216
21189,21176
21123,21087
20922,21085
2087,2085
20834,20734
20724,20288
20275,20251
19995,20010
19932,19722
19488,19205
19015,1898
18618,18612
18173,18415
17846,18169
16978,17661
16906,16935
16836,16839
16751,16416
16164,16146
16038,16143
15933,16008
15811,15829
15480,15244
14587,15052
14497,1433
14295,14322
13819,13840
13724,13751
13246,13454
12734,13095
12587,12715
12553,12567
11634,11478
11477,11461
11144,11394
10999,10846
1077,10820
1073,10614
10606,10511
10466,10485
10432,10217
7330,8552
7119,7290
5084,5589
35828,4585
35282,33825
32665,32190
32084,32021
31584,31285
31171,31268
30969,29566
28156,27554
25750,26710
2488,24500
22811,2279
20127,21210
20024,19245
16840,15336
12715,15008
11938,12468
11000,11040
10971,10157
9890,9142
8197,804
7778,6869
6,6373
4692,5588
4065,3786
36103,3683
35605,36026
34974,350
33267,34109
32973,32915
32337,32084
31311,32007
31168,31209
30959,31068
29557,29765
2782,29488
26607,27208
26191,25341
24894,24591
24233,24000
23148,23776
21491,22167
19985,20237
18910,19948
17667,15707
15367,15336
14947,14072
12933,13612
10446,11791
10404,104
10297,1018
796,7896
6909,669
6571,6618
6545,6013
5712,5373
5177,482
36565,431
35442,35819
35253,34755
34684,34567
33358,33315
32319,32449
31871,32047
31502,31403
31293,31374
29856,3058
28638,29781
28117,26048
25723,2576
24496,2446
24292,24282
22009,22668
21947,21877
216,21836
20351,20511
2005,19921
19063,1963
18709,18616
18254,17027
1620,16186
14376,15782
13973,14118
13750,13675
1354,1353
12095,11794
10971,11578
1076,10553
869,876
7780,800
7290,7135
6573,7123
6415,6473
640,6374
3808,3961
36566,36562
36424,3633
35283,35574
35102,35139
34865,34490
33267,33524
32567,33165
32366,32566
31601,31563
31374,31467
31171,31140
30955,30203
29614,29134
2870,27916
26901,26962
26720,25952
24496,23990
2343,234
23103,22722
22456,22494
21303,20702
19917,20020
18949,19467
18471,17815
17610,17393
14875,16762
13769,13552
13128,12933
12597,12298
11708,11791
11613,11616
11085,1128
10766,10606
10452,10468
9970,7386
606,7007
6015,528
5218,5125
4100,4577
35723,3852
35309,35654
35280,33142
32045,31601
31403,31533
31168,31358
31144,3058
29746,29231
28312,28348
27911,2750
27065,27156
26650,26307
2607,26048
24563,2520
24439,24103
23064,21210
21004,20986
20680,20396
20024,19229
16722,18569
15383,14822
14235,14505
13978,13840
11848,11750
11091,10695
9987,9819
9740,975
8535,8618
8289,8359
774,7367
7119,7194
688,6869
6654,6661
635,6519
6222,6196
6148,6163
5589,5639
5238,5479
5014,5163
4986,4912
413,4361
3972,3811
3694,36571
36404,36569
36398,36378
36316,35497
35280,35316
35163,35144
35031,34931
3413,34414
34091,34121
33554,33988
33481,33497
33327,33337
33317,33268
3314,33134
33112,32971
32895,32851
32742,32675
32546,32607
32494,32455
32366,3233
32313,32146
31906,31995
31637,31669
31154,31360
31093,30980
30844,30955
3066,30822
30261,3053
30191,30197
29870,29981
29867,29815
29803,29448
29332,29264
29182,29188
29164,28974
28793,28866
28716,28755
2854,28502
28233,28330
28156,28196
27862,27790
27627,27468
26465,26761
26451,26306
26254,26218
26102,26124
26100,2595
25522,24917
2488,24844
24398,24403
24171,24009
23943,24000
23396,23936
23217,23359
23148,23010
22646,22923
22352,22521
22305,21576
21571,2153
21421,2137
21123,21103
20786,2110
20238,20101
19966,19945
19595,19477
19299,1928
18989,19265
18377,18596
18192,17735
17719,17509
17458,17448
16839,17340
1662,16679
16428,16419
16186,16167
16007,16106
15992,1568
15561,1546
14613,15258
1428,14497
14249,14122
14094,14083
14061,14030
14012,14019
14003,13970
13750,13751
1342,13612
1338,13114
12853,12714
12640,12679
12170,12282
11728,11887
11693,11683
11058,11377
1076,10817
10601,10603
10511,10538
10449,10434
10177,10063
9077,9794
8648,8704
7706,7885
7563,7697
6869,6728
631,606
5084,5639
4591,4225
36157,4129
3606,35819
35267,35782
34974,35138
32827,34567
32109,32465
31571,30906
29897,28228
28015,28163
26218,24954
24936,24917
2489,24762
24562,23988
23983,23008
22572,22170
22009,20323
20275,2006
19985,19615
17689,18088
17113,1758
15271,15707
14061,13774
13016,12716
11958,12282
11849,10597
9301,9740
7194,8961
7111,6932
6465,6571
6150,6091
5743,565
4951,4781
408,4153
3748,3961
35282,35574
34528,34440
33601,34177
32905,32639
31906,32372
31633,3184
31275,3072
30502,30203
2898,30047
28773,28658
2769,28120
27326,27682
27169,26306
25528,25908
24888,24912
24324,24098
24093,23658
2305,23642
2296,22687
21556,22454
2093,20012
19488,19076
18286,19063
18047,18077
17775,17810
17217,17309
17113,17067
17027,17046
15749,16426
15627,15391
14376,14835
1342,12264
11179,12196
11075,11078
8031,9526
800,7706
6695,7476
5709,5309
3849,4979
3674,35654
34567,3494
34361,34473
33836,3233
32232,32174
32109,32007
31291,30871
30241,29835
29367,29647
28365,28722
28076,27554
27139,27490
26253,26964
26245,24297
23770,23585
22718,234
21557,2256
21396,2144
21158,18465
18372,18051
17466,18047
17326,17184
1662,17027
16154,16419
16139,15468
14113,15271
13908,13901
1385,13379
11874,13016
11091,11079
10184,11040
9073,842
754,7185
6455,7111
6196,5588
4138,4189
36561,4046
36043,36163
36042,35033
34567,33485
32320,33374
31092,31086
30905,31068
30309,30874
30235,30111
29897,30030
29526,29823
28808,29194
27868,28117
27806,27693
2760,2701
26414,26828
250,25802
24916,24956
24364,23989
23103,23239
23064,2259
22348,22201
21847,21961
21651,21303
20089,20091
19240,18638
17893,18088
16847,17872
16836,15982
15701,14165
13103,14019
12864,12018
11920,11849
11765,11335
11148,10560
9073,8895
606,6403
4935,35072
34567,33581
3342,32984
31092,31374
30896,30802
30677,30501
30309,30302
29901,29795
29524,28691
28265,27868
27627,26291
24738,24888
23129,23571
22304,22732
21576,21713
21396,21103
2098,20091
19240,19948
18829,19061
17492,17810
15770,1416
13675,13987
13294,13423
11948,11949
11059,11792
9182,960
6393,6246
4189,36622
36604,36571
35605,35282
34340,34473
33707,33597
32174,32661
31013,31584
297,29812
28011,29139
26099,27056
25723,25538
24762,22763
22572,19968
18286,18788
17562,1699
16114,13822
13285,12468
1237,12264
11672,11383
10452,113
7154,6331
4100,4585
4080,35782
35280,3560
32658,33882
32135,32133
31886,32040
31675,31643
31504,31493
3057,31438
29312,30044
28234,29182
28121,28044
27326,27916
26964,27140
26414,26370
26102,247
23985,22763
22527,2256
22249,21961
21269,21658
2106,20092
19786,18971
17492,18558
1714,16654
15507,16090
13776,14019
13480,13571
11886,11958
10897,11078
8531,9861
7812,7793
7568,73
7025,6723
6118,6415
3974,5331
36097,35603
35260,34177
34108,34109
32747,34024
31634,32335
30199,30970
29854,29835
29816,29700
28719,28412
28277,28220
27554,26388
26099,2621
25750,25682
24936,25628
24344,24000
23998,23930
23181,23359
21796,22167
21600,2153
21396,20100
2004,20050
20014,19945
19838,1909
18374,18341
17562,17667
16196,16819
1518,15104
14947,14364
13978,13986
1128,12264
