1403
36626,36608,36628,36609,36624,36606,36619
25538,36623,36610
11225,891
26182,30541
16416,4732
27205,16846
27047,36101
11717,16751
5412,20009
4781,32408
22304,26008
15782,3155
16492,35880
25737,6138
439,26254
19961,11002
1427,13423
7605,29756
21131,9701
16530,22009
960,4311
31086,18558
27790,31291
14364,7095
876,33573
28384,16978
36298,14745
12597,17027
21396,35129
4156,15104
35782,32047
19844,28119
28365,19003
6455,11375
13566,17032
7915,24917
28196,36078
17797,10297
16049,4155
32084,27213
7717,36079
16426,6265
18047,24713
26102,21158
1620,31634
708,36390
16996,11766
32663,2353
31643,5331
10074,23501
32402,2782
2177,28312
14366,22125
5639,16722
24559,3544
17647,16206
15770,5418
21898,31207
32266,11144
30790,11070
28108,30309
4329,33337
10971,27326
34822,5875
18709,29957
33434,31506
17309,18591
15468,26370
15978,34943
1796,604
10897,15507
15051,14083
13922,29587
32691,4951
30952,17768
23252,1076
4539,2634
11113,3898
33988,27765
8554,11860
29265,29795
14061,23776
34109,23642
11007,32319
34107,26663
29614,8755
30904,35253
29572,31591
32007,4491
19632,21713
18921,31083
10270,27156
22811,36560
5037,12264
9215,15561
13774,4959
28233,14953
10404,2305
18949,31891
28691,6728
15707,11938
25646,29527
20092,22085
27500,12845
21177,35606
11948,15199
3840,10187
13375,20793
4046,14664
29816,2513
34429,17667
26414,31493
36559,15749
12777,4587
9861,8412
15324,32404
9792,24937
9819,3974
28015,29667
17342,35878
16138,7023
9181,22530
23921,20511
25805,711
13515,11080
31206,28814
1680,32016
17238,15933
13128,1853
36625,11000
24326,20485
17217,14224
20020,24344
11478,17742
31402,19548
25568,33315
26962,27139
26649,20536
33907,23198
22348,7025
3184,28412
8705,3762
20678,5737
6283,29056
23770,22063
35138,23943
33601,30502
27451,22668
29637,22636
3240,20091
9794,11639
29788,35309
31308,25750
30572,36406
104,1968
20012,24483
16219,26124
11848,3043
15188,34398
22454,15857
32105,23953
21933,648
15713,35593
20710,216
28120,26320
11645,20702
14712,21947
18471,2928
35648,21164
27468,1902
5001,12402
32246,35595
13600,12698
23125,19299
16428,29381
36157,11887
8289,12823
26561,13008
17455,13166
31262,30913
26559,7186
3772,4129
26622,7386
14335,13776
34114,32137
14063,282
20212,11078
25730,847
34226,12290
13103,10025
19917,11413
27794,16346
28931,3637
19921,24101
6869,774
15855,15338
31478,24454
21123,24193
1623,21962
17070,4313
11874,4499
17112,16687
18077,20101
28790,13323
25936,8585
7022,28282
35282,17949
27887,24398
25399,26099
24685,28066
3809,30331
5587,31438
16512,31504
31642,24093
10177,22971
7546,36140
30412,5696
19463,2343
35139,7653
28310,10106
2137,34118
28092,413
2901,21934
31533,562
32272,28025
12714,30908
15734,22517
36378,19205
4327,24981
595,28506
20114,19860
32350,1010
29551,15722
24738,20994
32000,33826
0,#0,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#15,#16,#17,#19,#20,#21,#22,#23,#24,#25,#27,#28,#29,#30,#31,#32,#33,#34,#35,#36,#37,#39,#40,#41,#42,#43,#44,#46,#48,#50,#51,#52,#53,#54,#55,#59,#61,#62,#63,#66,#67,#71,#72,#75,#76,#78,#79,#80,#81,#82,#84,#87,#88,#89,#90,#91,#95,#96,#97,#99,#100,#101,#104,#105,#106,#108,#111,#113,#114,#117,#118,#122,#124,#125,#126,#131,#133,#136,#137,#139,#140,#148,#150,#153,#154,#161,#162,#164,#166,#175,#176,#182,#189,#205,#212,#213,#216,#218,#234,#235,#237,#244,#247,#250,#259,#268,#271,#286,#293,#303,#379,#428,#439,#460,#499,35260,14044,4768,14507,35497,3233,24777,4880,7529,33598,647,14365,28355,12298,492,29566,17492,21573,16042,10579,1883,12644,16704,26388,24611,18211,34364,26650,3057,29762,27767,35076,27345,35654,16923,31374,17827,1653,1077,26703,7902,22409,1445,32232,31855,28411,14357,32173,31287,8696,16798,2769,17326,8701,35780,20352,30261,5785,22603,27630,470,10434,27047,15730,7929,8185,29367,17956,30892,23042,21877,32567,6839,9740,33268,6196,22483,6487,23126,482,34534,6618,26662,33313,11780,2663,26682,20091,20891,2444,29553,35896,1399,24291,30047,26828,21103,33919,527,31599,6393,34709,31069,10452,10489,7366,18464,30541,28951,11079,35944,15982,25486,36112,22291,4725,8552,36565,2153,23059,11839,27557,31577,6161,28808,31844,25737,21173,31584,59,13381,27573,21700,11507,16644,12434,8825,2488,21210,7172,23148,27472,113,21461,2756,29453,13745,16935,31407,565,2004,12282,26802,559,28163,25686,8581,8426,21781,24922,33492,27554,15062,33524,297,16004,4328,12853,25945,20884,32094,29854,23944,32337,3342,11089,6373,15782,6241,26254,10053,13284,11717,4530,3469,17612,19721,13992,32971,17661,27065,32550,22096,25720,15751,23064,11765,15864,22697,11552,1752,18935,18926,23239,8031,6331,13840,10184,21421,22273,15508,3748,21542,29616,24228,5368,1536,23985,27430,26048,24095,31144,285,21491,4010,34137,32657,10821,8535,16038,17004,20922,24000,32044,3628,5170,5557,34532,31310,30197,12275,28277,24194,31276,2323,19528,4986,29823,29807,31675,29188,30906,29688,19240,6419,6713,4227,11926,13417,18088,18829,11023,7340,16858,35882,16819,785,12727,34567,33358,5712,8068,30677,16186,1255,21676,3460,28195,16416,18085,24496,3849,31720,26103,17220,10853,6073,36601,34797,7840,13612,22088,4166,20100,20471,24346,24002,11914,13287,24916,19245,6110,14609,27914,26056,24203,20231,3700,9383,29314,2447,6932,32666,1331,14265,31633,14078,8212,31042,640,14034,17113,16109,33457,9248,30554,18971,7053,14363,11006,5068,4080,29180,1126,2675,11225,22060,5598,28747,17799,16653,26009,29134,24500,5218,33360,17610,24700,8405,6150,11886,29761,3494,3680,17305,17834,20288,20236,1087,32331,29904,16139,29264,9213,20751,14235,3760,11253,26225,13211,1354,1518,20346,17157,12715,10612,1388,24224,5177,33586,25802,20478,29273,19614,17094,3013,3999,6108,16846,34473,1982,4692,15172,35010,16836,31413,7916,18496,15442,2060,21557,16698,7290,1857,21847,19589,35861,20853,19815,30760,8575,6447,14822,2604,370,30390,17116,6062,22097,3835,27212,10432,29867,24324,19288,23512,5166,6079,29901,21576,18051,3765,26964,17189,30561,30036,9975,24099,34186,22482,5066,30030,32265,35819,14359,6711,14572,1962,35044,666,28559,20014,9311,11847,1263,25903,29571,35825,1803,19251,2258,13487,17468,17689,23658,2159,29767,25427,1581,10238,19474,32343,24456,18579,5479,26008,4126,34557,26607,4225,31268,33743,9895,7184,21789,33341,20249,16492,8224,13552,1754,6135,7615,31574,13660,8197,22191,5412,6105,28044,25812,12872,1583,16629,12934,29621,32335,10999,7563,28114,8196,12383,17379,11402,2093,5740,4503,31030,19920,30199,10801,23962,29287,17363,34974,33112,16246,26291,871,20016,1128,36568,20989,13294,33166,4753,34339,14933,18618,12492,26253,5338,12642,18473,17178,11963,13676,6536,30451,20998,17182,2878,31679,36097,33142,8069,1018,34528,27069,1416,23231,20237,17200,12847,29490,25858,32038,7970,20610,27130,28793,30450,7192,20013,22342,6712,17776,7508,11040,9073,1939,36562,18661,7793,3066,33656,21375,13750,7159,32408,8615,3181,29831,5489,11768,15505,18415,23932,1728,11234,20010,14113,12304,15688,28330,29746,14067,20890,73,35645,31293,11395,16461,18112,29932,12734,17804,13734,35072,16584,12901,35462,9726,4013,14627,36407,31369,29488,10854,11397,10035,28996,20377,35052,15429,19786,12399,20246,11683,669,5083,8783,1387,30563,431,4935,35442,6843,13817,31405
0,#0,#1,#2,#3,#4,#5,#6,#7,#9,#10,#12,#13,#15,#17,#18,#19,#20,#26,#28,#35,#36,#39,#40,#46,#48,#54,#56,#58,#59,#64,#66,#68,#75,#76,#81,#88,#91,#97,#101,#102,#110,#119,#129,#131,#134,#139,#142,#143,#149,#155,#172,#180,#186,#192,#193,#203,#208,#222,#225,#233,#242,#262,#266,#279,#339,#350,#370,#385,#403,#414,#415,#430,#444,#465,#511,#544,#557,#603,#609,#620,#673,#678,#706,#708,#763,#772,#773,#776,#789,#793,#798,#800,#807,#809,#812,#817,#837,#866,#867,#876,#910,#1045,#1058,#1059,#1070,#1077,11914,25454,33989,11113,8620,14044,362,18591,28953,13920,16049,24151,28737,23217,34830,18558,32660,8788,15468,13666,4802,7813,36603,33482,28979,30969,26307,16206,16407,6723,25796,29379,28781,6233,19010,17032,7612,29841,6266,26902,11607,22651,9987,629,14363,13929,17797,7611,28638,4964,33776,27790,22763,6454,3786,4080,7445,19441,870,30960,4929,35284,22722,5639,5598,17038,12350,10594,24587,33778,23103,31855,1888,36617,3689,12420,7329,21590,15983,34975,16996,21396,2782,4539,2854,20288,27515,18925,15369,28463,20276,12597,11461,11375,17893,29367,33701,11144,11185,17433,24103,12703,22684,1916,33485,18860,31451,35417,21096,18798,14100,36383,9701,32447,36078,17416,34473,4977,18520,34865,32990,14083,2177,5331,32663,338,22039,6148,22427,1399,30028,32140,4791,13401,20135,30006,24559,26696,21902,29647,31599,18409,35214,11091,4500,11791,10897,35589,27363,15770,29425,6415,18464,10157,21319,11920,14074,6328,31207,12889,31637,29642,6107,8596,11141,7095,616,7922,3765,27213,12146,31403,34215,7680,20920,33275,26868,15272,22304,3321,18709,12933,7717,8067,10692,7200,6657,16717,22919,11772,32745,26865,28739,36317,27396,14042,31497,26909,28764,34784,666,8281,27573,3524,30065,3773,3082,20024,13965,10468,28384,7172,32566,28777,19251,9088,18120,24396,13511,17815,7698,30790,16762,14685,17067,24357,14122,36604,6929,32320,11631,26866,34986,10900,1684,6207,12864,15104,34024,6709,4832,2760,876,34753,3145,31634,18732,7915,24890,24713,13680,18168,15052,17839,20035,18341,17869,33331,6105,34225,18185,14073,12934,7913,26260,28866,33337,14324,20734,17662,31357,31091,12748,15627,20889,20009,21158,6022,33742,604,14102,32148,10074,14745,593,29526,13423,23736,32878,2144,34974,10811,10450,22125,2164,24090,871,2342,10451,21421,30905,34823,26086,15508,3748,17382,14933,2771,30952,35361,7194,35782,27868,19076,29587,6399,34931,4138,15370,15978,6251,385,19844,13649,960,14376,8346,5589,26610,18173,7026,19961,3899,28108,10971,14290,20128,28230,35120,31168,19246,13285,36390,25905,34528,2621,34205,19582,15022,22112,15769,7970,10660,9373,12596,13762,31209,4986,1662,9547,33687,11797,2626,4951,1247,23252,31675,27853,7020,6265,18275,16447,30910,13129,33434,11860,6713,3924,18088,14060,33906,28229,31058,12813,14831,17511,19253,24339,14113,32925,21004,15688,16045,22009,73,33655,11395,20238,28773,19063,8618,350,8468,646,11826,13117,5875,12734,16186,8524,12901,33001,3877,12640,29591,4099,32744,25723,28365,22686,6213,29909,7605,11358,4492,20246,13979,11683,32747,3606,18146,4187,18512,15257,7852,18652,27765
